,SYLLABARY,PRONUNCIATION,POS,DEFINITIONS,HFRANCIS LIST VERIFIED,TLW Notes
ENTRY,ᎠᎢ,aʔi,vi,He is walking.,,
,ᎦᎢ,gaʔi,,,"MJ is on pg 49 of verbs DOC
swallowing",
,-,,,,,
,ᎠᎢᏐᎢ,aʔi:sóʔi,,,,
,-,,,,,
,-,,,,,
note,"ᎢᎾᎨ <u>ᎠᎢᏒᎩ</u>.
He <u>was walking</u> in the fields.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᎦᎵᎭ,aga:líha,vi,It (the sun) is shining.,,
,-,,,,,
,ᎤᎦᎵᏒᎢ,u:ga:lǐ:hsv̌ʔi,,,,
,ᎠᎦᎵᏍᎪᎢ,aga:lǐ:hsgóʔi,,,,
,ᏩᎦᎵᎯ,waga:líhi,,,,
,ᎤᎦᎵᎯᏍᏗ,u:ga:líhisdi,,,,
note,"… ᏃᏊᎴ <u>ᎤᎦᎵᏍᎬ</u> ᎠᎧᏲᏗᏍᎪᎢ ᎠᎹ.
… and then when <u>it is shined on by the sun</u> the water is dried by the sun.
[ᏣᎳᎩ ᏔᎵᏁ ᏗᏂᏂᏙᎯ ᏗᏕᏲᏙᏗ]",,,,,
,,,,,,
ENTRY,ᎠᎦᎵᏍᎦ,agaʔli:sga,vt,He is cutting off something flexible.,x,
,ᏥᎦᎵᏍᎦ,jigaʔlisga,,,,
,ᎤᎦᎵᏒᎢ,u:gaʔli:sv̌ʔi,,,,
,ᎠᎦᎵᏍᎪᎢ,agaʔli:sgóʔi,,,,
,ᎯᎦᎵᎦ,higaʔliʔga,,,,
,ᎤᎦᎵᏍᏗ,u:gaʔli:sdi,,,,
,,,,,,
ENTRY,ᎠᎦᎾᏬᎯᏍᏗ,aga:nawohisdi,n,Heater.,,
,,,,,,
ENTRY,ᎠᎦᏁᏍᏗ,a:gane:sdi,n,Button.,,
,,,,,,
ENTRY,ᎠᎦᏍᎩ,a:gasgi,n,Rain.,,
,,,,,,
ENTRY,ᎠᎦᏍᎬᏂᏓ,aksgvni:da,n,"His left.;
Left-handedness.",,
,ᏥᎦᏍᎬᏂᏓ,*jiksgvni:da,,,,
,,,,,,
ENTRY,ᎠᎦᏐᏗᎭ,a:gasǒ:hdiha,vi,He is going down hill.,x,Francis doesn't show 1st pers sing. fwiw 
,ᎦᎦᏐᏗᎭ,ga:gasoʔdiha,,,,
,ᎤᎦᏐᏔᏅᎢ,u:gasǒ:htanv̌ʔi,,,,
,ᎠᎦᏐᏗᏍᎪᎢ,a:gasǒ:hdisgóʔi,,,,
,ᎭᎦᏐᏓ,ha:gasǒ:hda,,,,
,ᎤᎦᏐᏙᏗ,u:gasǒ:hdo:hdi,,,,
,,,,,,
ENTRY,ᎠᎦᏓ,aga:da,pt,Much.,,
,,,,,,
ENTRY,ᎠᎦᏔ,akta,n,Eye ball.,,
,,,,,,
ENTRY,ᎠᎦᏔᎭ,akta:ha,vt,He is knowing it.,x,
,ᏥᎦᏔᎭ,jiga:ta:ha,,,,
,-,,,,,
,ᎠᎦᏔᎰᎢ,akta:hóʔi,,,,
,-,,,,,
,-,,,,,
note,"ᎤᏙᎯᏳᎯᏯ, ᎤᏛᏅ ᏧᏁᎶᏗ, <u>ᎥᏝ ᏱᏥᎦᏔᎭ</u>.
Truly, said <em>Christian</em>, <u>I do not know</u>.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᎦᏔᎲᎠ,a:kta:hvʔa,vi,He is turning.,x,???
,ᎦᎦᏔᎲᎠ,ga:gata:hvʔa,,,Francis not syncoping ṿ,
,ᎤᎦᏔᎲᏒᎢ,u:kta:hvsv̌ʔi,,,,
,ᎠᎦᏔᎲᏍᎪᎢ,a:kta:hvsgóʔi,,,,
,ᎭᎦᏔᎲᎾ,ha:kta:hvna,,,,
,ᎤᎦᏔᎲᏍᏗ,u:kta:hvsdi,,,,
note,"ᎾᏍᎩᏃ ᏄᏪᏒ <u>ᎤᎦᏔᎲᏒᎩ</u>; ᎠᎴ ᎤᎪᎲᎩ ᏥᏌ ᎦᏙᎬᎩ, ᎠᎴ ᎥᏝ ᏳᏬᎵᏤ ᏥᏌ ᎨᏒᎢ.
and these things having said, <u>she turned backward</u>, and seeth Jesus standing, and she had not known that it is Jesus.
[ᏣᏂ 20:14]",,,,,
,,,,,,
ENTRY,ᎠᎦᏖᎾ,agate:na,n,Lace.,,
,,,,,,
ENTRY,ᎠᎦᏘᏯ,akti:ya,vt,"He is watching for him, it.;
He is waiting for him, it.;
He is watching over him, it.",x,"HFrancis lists as ""doesn't fit"""
,ᏥᎦᏘᏯ,jiga:ti:ya,,,,
,ᎤᎦᏘᏛᎢ,ukti:dʔv̌ʔi,,,,
,ᎠᎦᏘᏲᎢ,akti:yóʔi,,,,
,ᎯᎦᏘᏗ,hikti:di,,,,
,ᎤᎦᏘᏗᏍᏗ,ukti:disdi,,,,
note,"ᏱᎰᏩᏃ ᎯᎠ ᏄᏪᏎᎴ ᎨᏂ, ᎭᏢ ᎡᏣᏅᏟ ᎡᏈᎵ? ᎯᎠᏃ ᏄᏪᏎᎢ, Ꮭ ᏱᏥᎦᏔᎭ: ᏥᎪ ᎠᏴ ᎥᎩᏅᏟ <u>ᏥᎦᏘᏯ</u>?
And Jehovah saith unto Cain, 'Where [is] Abel thy brother?' and he saith, 'I have not known; my brother's <u>keeper -- I</u>?'
[ᎼᏏ ᎢᎬᏱᏱ 4:9]",,,,,
,,,,,,
ENTRY,ᎠᎦᏙᎵ,akto:li,n,His eye.,,
,ᏗᎦᏙᎵ,dikto:li,,,,
,ᏥᎦᏙᎵ,*jikto:li,,,,
,ᏗᏥᎦᏙᎵ,*dijikto:li,,,,
note,"<u>ᏗᎦᏙᎵ</u> ᎦᎸᎳᏗ ᏧᏫᏓᎧᏃ ᎾᏍᎩᏯ ᏂᏚᏩᏅᎩ.
“It had <u>eyes</u> lifted up to Heaven.”
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᎦᏙᏍᏗᎭ,a:kto:sdiha,vt,He is looking at it.,x, 
,ᎦᎦᏙᏍᏗᎭ,ga:kdo:sdiha,,,,
,ᎤᏩᎦᏙᏍᏓᏅᎢ,u:wa:kto:sdanv̌ʔi,,,,u- + a: vowel stem = uwa:  fixed
,ᎠᎦᏙᏍᏗᏍᎪᎢ,a:kto:sdisgóʔi,,,,
,ᎭᎦᏙᏍᏓ,ha:kto:sda,,,,
,ᎤᏩᎦᏙᏍᏙᏗ,u:wa:kto:sdo:hdi,,,,u- + a: vowel stem = uwa:  fixed
,,,,,,
ENTRY,ᎤᎦᏛᎲᏍᎦ,u:kdv́:hv:hsga,vt,"He is investigating, examining, checking, exploring it.",x,"Fixed King's typo - 3rd S should be ""u"". Set B verb."
,ᎠᎩᎦᏛᎥᏍᎦ,à:gikdv́:hv:hsga,,,,Set B pronouns don't trigger metathesis
,ᎤᎦᏛᏅᎢ,u:kdv́:hnv̌ʔi,,,,
,ᎠᎦᏛᎲᏍᎪᎢ,akdv́:hv:hsgóʔi,,,,
,ᏣᎦᏛᎲᎦ,*ja:kdv́:hvʔga,,,,
,ᎤᎦᏛᏗ,u:kdv́:hdi,,,,
Note,"ᎦᎾᎦᏘ <u>ᏚᎦᏛᎲᏍᎪ</u> ᏘᎦᏙᎵ. 
The doctor <u>investigates</u> your eyes. 
[ᏣᎳᎩ ᏔᎵᏁ ᏗᏂᏂᏙᎯ ᏗᏕᏲᏙᏗ]",,,,,
,,,,,,
ENTRY,ᎠᎦᏛᎴᎭ,aktv́ʔle:ha,vt,"He is going through.;
He is passing a grade.",x,"HFrancis ""doesn't fit"".  Matches CED"
,ᏥᎦᏛᎴᎭ,jigaʔtv́ʔle:ha,,,,
,ᎤᎦᏛᎴᏒᎢ,u:ktv́ʔle:sv̌ʔi,,,,
,ᎠᎦᏛᎴᏍᎪᎢ,aktv́ʔle:sgóʔi,,,,
,ᎯᎦᏛᎴᎯ,hiktv́ʔle:hi,,,,
,ᎤᎦᏛᎴᏍᏗ,u:ktv́ʔle:sdi,,,,
,,,,,,
ENTRY,ᎠᎦᏥᏅᎪᎦ,a:ga:jinvgo:ga,vi,It is rusting.,,
,-,,,,,
,ᎤᎦᏥᏅᎪᏨᎢ,u:ga:jinvgo:jv̌ʔi,,,,
,ᎠᎦᏥᏅᎪᎪᎢ,a:ga:jinvgo:góʔi,,,,
,ᏩᎦᏥᏅᎪᎡᏍᏗ,wa:ga:jinvgo:esdi,,,,
,ᎤᎦᏥᏅᎪᎢᏍᏗ,u:ga:jinvgoʔi:sdi,,,,
,,,,,,
ENTRY,ᎠᎦᏳᎳᏗ,aga:hyula:di,n,"Seine, Net.",,
,,,,,,
ENTRY,ᎠᎦᏴᎵ,agayv:li,adj,One thousand.,,
note,"ᎯᎠᏃ ᎾᏂᎥᎩ, ᎠᏍᎪᎯ ᎢᏯᎦᏴᎵ ᎤᎶᏏᎶᏛ ᎠᏍᎪᎯ ᎢᏯᎦᏴᎵ, ᎠᎴ <u>ᎠᎦᏴᎵ</u> ᎤᎦᏴᎳᏥᎶᏛ.
— and the number of them was myriads of myriads, and <u>thousands</u> of thousands —
[ᎠᏥᎾᏄᎪᏫᏎᎸᎢ 5:11]",,,,,
,,,,,,
ENTRY,ᎠᎦᏴᎵᎨᎢ,agayv:ligeʔi,n,"Woman, Elderly.",,
,ᏥᎦᏴᎵᎨᎢ,jigayv:ligeʔi,,,,
note,"… ᎠᎴ ᎢᏧᎳ ᎿᏉ <u>ᎠᏂᎦᏴᎵᎨ</u> ᎨᏎᎢ.
… and both were <u>advanced in their days</u>.
[ᎷᎦ 1:7]",,,,,
,,,,,,
ENTRY,ᎠᎧᎯᏱᎠ,akahi:yiʔa,vt,He is leaving it (something alive).,,
,ᏥᎧᎢᏱᎠ,ji:kaʔi:yiʔa,,,,
,ᎤᎧᎯᏴᎢ,u:kahi:yv̌ʔi,,,,
,ᎠᎧᎯᏱᏍᎪᎢ,akahi:yisgóʔi,,,,
,ᎯᎧᎯᏯ,hi:kahi:ya,,,,
,ᎤᎧᎯᏱᏍᏗ,u:kahi:yisdi,,,,
,,,,,,
ENTRY,ᎠᎧᎲᎠ,akahvʔa,vt,He is moving it (something solid).;,x,"King shows /kạhṿ/ ""move (solid) with a short ṿ and /kạhv/ ""push (anim)"" with a long v 
I recommend at least 2 entries.  "
,ᏥᎧᎥᎠ,jikaʔvʔa,,,Francis Doc shows plurals + non-plurals.,
,ᎤᎧᎲᏒᎢ,u:kahvsv̌ʔi,,,Francis shows three non-merged entries for this one.,
,ᎠᎧᎲᏍᎪᎢ,akahvsgóʔi,,,,
,ᎯᎧᎲᎾ,hikahvna,,,,
,ᎤᎧᎲᏍᏗ,u:kahvsdi,,,,
,,,,,,
ENTRY,ᎠᎧᎲᎠ,akahvʔa,vt,"He is pushing it (something alive) aside.;
He is clearing it (something alive) away.",x,"New entry for ""push, clear away"" 
I recommend at least 2 entries.  "
,ᏥᎧᎥᎠ,ji:kaʔvʔa,,,Francis Doc shows plurals + non-plurals.,
,ᎤᎧᎲᏒᎢ,u:kahv:sv̌ʔi,,,Francis shows three non-merged entries for this one.,
,ᎠᎧᎲᏍᎪᎢ,akahv:sgóʔi,,,,
,ᎯᎧᎲᎾ,hi:kahv:na,,,,
,ᎤᎧᎲᏍᏗ,u:kahv:sdi,,,,
,,,,,,
ENTRY,ᎠᎧᎲᎠ,a:kahvʔa,vt,He is moving it (something alive).,,
,ᏥᏯᎧᎥᎠ,ji:ya:kaʔvʔa,,,,
,ᎤᎧᎲᏒᎢ,u:kahvsv̌ʔi,,,,
,ᎠᎧᎲᏍᎪᎢ,a:kahvsgóʔi,,,,
,ᎯᏯᎧᎥᎾ,hi:ya:kaʔvna,,,,
,ᎤᎧᎲᏍᏗ,u:kahvsdi,,,,
,,,,,,
ENTRY,ᎠᎧᎵᎢᎭ,akaliʔiha,vt,He is filling it.,,
,ᏥᎧᎵᎢᎭ,jikaliʔiha,,,,
,ᎤᎧᎵᎸᎢ,u:kaliʔlv̌ʔi,,,,
,ᎠᎧᎵᎢᎰᎢ,akaliʔihóʔi,,,,
,ᎯᎧᎵᏣ,hikali:ja,,,,
,ᎤᎧᎵᎢᏍᏗ,u:kaliʔisdi,,,,
note,"ᏂᎦᎥᏰᏃ ᏗᎧᎿᏩᏛᏍᏗ ᏚᎵᏁᏨ ᏌᏉᏉ ᎢᎧᏁᏨᎯ <u>ᎠᎧᎵᎢᎭ</u>, ᎯᎠᏉ ᎾᏍᎩ, ᎾᎥ ᎢᏗᏍᏓᏓᎳ ᎯᎨᏳᏎᏍᏗ ᎾᏍᎩᏯ ᏨᏒ ᏂᏣᏓᎨᏳᏒᎢ.
for all the law in one word is <u>fulfilled</u> — in this: ‘Thou shalt love thy neighbour as thyself;’
[ᎨᎴᏏᏱ 5:14]",,,,,
,,,,,,
ENTRY,ᎠᎧᏁᎭ,aka:ne:ha,vt,He is giving it (something alive) to him.,,
,ᏥᎧᏁᎠ,ji:ka:neʔa,,,,
,ᎤᎧᏁᎸᎢ,u:ka:nelv̌ʔi,,,,
,ᎠᎧᏁᎰᎢ,aka:ne:hóʔi,,,,
,ᎯᎧᎥᏍᏗ,hi:kaʔv:sdi,,,,
,ᎤᎧᏁᏗ,u:ka:nhdi,,,,
,,,,,,
ENTRY,ᎠᎧᏁᎵ,aka:ne:li,vt,He is taking it (something alive) to him.,,
,ᏥᎧᏁᎵ,ji:ka:ne:li,,,,
,ᎤᎧᏁᎸᎢ,u:ka:neʔlv̌ʔi,,,,
,ᎠᎧᏁᎵᏐᎢ,aka:ne:li:sóʔi,,,,
,ᎯᎧᏁᎷᎦ,hi:ka:ne:lu:ga,,,,
,ᎤᎧᏁᎵᏗ,u:ka:ne:hldi,,,,
,,,,,,
ENTRY,ᎠᎧᏂ,akani,vt,He is returning an animal.,,
,ᏥᎦᏂ,jigaʔni,,,,
,ᎤᎧᏁᏒᎢ,u:kanesv̌ʔi,,,,
,ᎠᎧᏂᏐᎢ,akani:sóʔi,,,,
,ᎯᎧᏄᎦ,hikanu:ga,,,,
,ᎤᎧᏅᏍᏗ,u:kanvsdi,,,,
,,,,,,
ENTRY,ᎠᎧᏅᎢ,aka:nvʔi,n,His eye.,,
,ᏓᎧᏅᎢ,daka:nvʔi,,,,
,ᏥᎧᏅᎢ,jika:nvʔi,,,,
,ᏕᏥᎧᏅᎢ,de:jika:nvʔi,,,,
note,"ᎥᎵᏃ, ᏧᏓ ᎢᎬᏱ ᎡᎯ ᎤᏪᏥ ᎠᏍᎦᎾᎯᏳ ᎨᏎ ᏱᎰᏩ <u>ᏓᎧᏅᎢ</u>; ᏱᎰᏩᏃ ᎤᎴᎢ.
and Er, Judah's first-born, is evil in the <u>eyes</u> of Jehovah, and Jehovah doth put him to death.
[ᎼᏏ ᎢᎬᏱᏱ 38:7]",,,,,
,,,,,,
ENTRY,ᎠᎧᏍᎨᏂ,aka:sge:ni,n,His hip.,,
,ᏗᎧᏍᎨᏂ,dika:sge:ni,,,,
,ᏥᎧᏍᎨᏂ,jika:sge:ni,,,,
,ᏗᏥᎧᏍᎨᏂ,dijika:sge:ni,,,,
,,,,,,
ENTRY,ᎠᎧᏎᏍᏗᎭ,a:kásesdiha,vt,He is watching it.,,
,ᎦᎧᏎᏍᏗᎭ,ga:kásesdiha,,,,
,ᎤᎧᏎᏍᏓᏅᎢ,u:kásesdaʔnv̌ʔi,,,,
,ᎠᎧᏎᏍᏗᏍᎪᎢ,a:kásesdisgóʔi,,,,
,ᎭᎧᏎᏍᏓ,ha:kásesda,,,,
,ᎤᎧᏎᏍᏙᏗ,u:kásesdo:hdi,,,,
,,,,,,
ENTRY,ᎠᎧᏘᎭ,a:kátiha,vi,He is peeking.,,
,ᎦᎧᏗᎭ,ga:kádiha,,,,
,ᎤᎧᏔᏅᎢ,u:káta:nv̌ʔi,,,,
,ᎠᎧᏘᏍᎪᎢ,a:kátisgóʔi,,,,
,ᎭᎧᏔ,ha:káta,,,,
,ᎤᎧᏙᏗ,u:káto:hdi,,,,
,,,,,,
ENTRY,ᎠᎧᏲᏍᎦ,ahka:hyo:sga,vi,He is drying out.,x,
,ᏥᎧᏲᏍᎦ,jihka:hyo:sga,,,,
,ᎤᎧᏲᏒᎢ,u:hka:hyo:sv̌ʔi,,,,
,ᎠᎧᏲᏍᎪᎢ,ahka:hyo:sgóʔi,,,,
,ᎯᎧᏲᎯ,hihka:hyo:hi,,,,
,ᎤᎧᏲᎯᏍᏗ,u:hka:hyo:hisdi,,,,
,,,,,,
ENTRY,ᎠᎧᏲᏗᎭ,aka:hyǒhdiha,vt,"He is drying it out.;
He is preserving it.",,
,ᏥᎧᏲᏗᎭ,jika:hyǒhdiha,,,,
,ᎤᎧᏲᏔᏅᎢ,u:ka:hyǒhtanv̌ʔi,,,,
,ᎠᎧᏲᏗᏍᎪᎢ,aka:hyǒhdisgóʔi,,,,
,ᎯᎧᏲᏓ,hika:hyǒhda,,,,
,ᎤᎧᏲᏙᏗ,u:ka:hyǒhdo:hdi,,,,
note,"… ᏃᏊᎴ ᎤᎦᎵᏍᎬ <u>ᎠᎧᏲᏗᏍᎪᎢ</u> ᎠᎹ.
… and then when it is shined on by the sun the water <u>is dried by</u> the sun.
[ᏣᎳᎩ ᏔᎵᏁ ᏗᏂᏂᏙᎯ ᏗᏕᏲᏙᏗ]",,,,,
,,,,,,
ENTRY,ᎠᎨᎯ,akehi,vt,He is chasing him/it.,,
,ᏥᎨᎯ,jiʔkehi,,,,
,ᎤᎨᎮᏒᎢ,u:kehesv̌ʔi,,,,
,ᎠᎨᏐᎢ,ake:hʔsóʔi,,,,
,ᎯᎨᎱᎦ,hi:kehu:ga,,,,
,ᎤᎨᎲᏍᏗ,u:kehvsdi,,,,
note,"<u>ᎠᏂᎨᎯ</u> ᎠᏧᏣ ᎩᎵ.
The dogs <u>are chasing</u> the boy.
[King pg 110]",,,,,
,,,,,,
ENTRY,ᎠᎨᏯ,ageʔya,vi,He is flowing.,,
,ᏥᎨᏯ,jigeʔya,,,,
,ᎤᎨᏴᏒᎢ,u:geʔyv:sv̌ʔi,,,,
,ᎠᎨᏲᎢ,ageʔyóʔi,,,,
,ᎯᎨᏯ,higeʔya,,,,
,ᎤᎨᏴᏍᏗ,u:geʔyv:sdi,,,,
,,,,,,
ENTRY,ᎠᎨᏯ,age:hya,n,Woman.,,
,ᏥᎨᏯ,jige:hya,,,,
note,"ᏍᎩᏉᏃ <u>ᎠᎨᏯ</u> ᎠᏥᎯᎮᎢ.
Actually, <u>a woman</u> was being killed.
[King pg 121]",,,,,
,,,,,,
ENTRY,ᎠᎨᏯᏗᎭ,age:hydiha,vt,He is refusing to give him.,,
,ᏥᎨᏯᏗᎭ,*ji:geʔydiha,,,,
,ᎤᎨᏯᏔᏅᎢ,u:ge:hytanv̌ʔi,,,,
,ᎠᎨᏯᏗᏍᎪᎢ,age:hydisgóʔi,,,,
,ᎯᎨᏯᏓ,hi:ge:hyda,,,,
,ᎤᎨᏯᏙᏗ,u:ge:hydo:hdi,,,,
,,,,,,
ENTRY,ᎠᎩᎠ,agíʔa,vt,"He is getting it (something solid).;
He is picking it up (something solid).",x,
,ᏥᎩᎠ,jigíʔa,,,,
,ᎤᎩᏒᎢ,u:gí:sv̌ʔi,,,,
,ᎠᎩᏍᎪᎢ,agí:sgóʔi,,,,
,ᎯᎩ,higi,,,,
,ᎤᎩᏍᏗ,u:gí:sdi,,,,
note,"ᏥᏌ ᎤᎷᏨᎩ <u>ᎤᎩᏒᎩ</u> ᎦᏚ ᎠᎴ ᏚᏁᎸᎩ, ᎠᎴ ᎾᏍᏉ ᎠᏣᏗ ᏚᏅᏁᎸᎩ.
Jesus, therefore, doth come and <u>take</u> the bread and give to them, and the fish in like manner;
[ᏣᏂ 21:13]",,,,,
,,,,,,
ENTRY,ᎠᎩᎠ,agiʔa,vt,He is eating it (something solid).,,
,ᏥᎩᎠ,jigiʔa,,,,
,ᎤᎬᎢ,u:gʔv̌ʔi,,,,
,ᎠᎩᏍᎪᎢ,agi:sgóʔi,,,,
,ᎯᎦ,higa,,,,
,ᎤᎩᏍᏗ,u:gi:sdi,,,,
note,"ᎾᏍᎩᏂ ᎤᏓᏔᏅᎯ ᏥᏡᎦ ᎠᎦᏙᎥᎯᏍᏗ ᎣᏍᏛ ᎨᏒᎢ ᎠᎴ ᎤᏲ ᎨᏒᎢ, ᎥᏝ <u>ᏣᎩᏍᏗ</u> ᏱᎨᏎᏍᏗ, ᎾᎯᏳᏰᏃ ᎢᎦ ᎯᎬᎭ ᎤᏙᎯᏳᏒ ᏣᏲᎱᎯᏍᏗ ᎨᏎᏍᏗ.
and of the tree of knowledge of good and evil, thou dost not <u>eat</u> of it, for in the day of thine eating of it -- dying thou dost die.'
[ᎼᏏ ᎢᎬᏱᏱ 2:17]",,,,,
,,,,,,
ENTRY,ᎠᎩᎡᎭ,agiʔe:ha,vt,He is taking it (something solid) from him.,,
,ᏥᎩᎡᎠ,ji:giʔeʔa,,,,
,ᎤᎩᎡᎸᎢ,u:giʔeʔlv̌ʔi,,,,
,ᎠᎩᎡᎰᎢ,agiʔe:hóʔi,,,,
,ᎯᎩᎢ,hi:giʔi,,,,
,ᎤᎩᎡᏗ,u:giʔe:hdi,,,,
note,"<u>ᎯᎩ</u> ᎬᏁᎸᎯ ᎾᏍᎩ ᏥᏪᏣᏲᎮᎸ …
<u>receive</u>, I pray thee, my blessing …
[ᎼᏏ ᎢᎬᏱᏱ 33:11]",,,,,
,,,,,,
ENTRY,ᎠᎩᎵᎩᎠ,akili:giʔa,vt,"He is removing, taking it down (something alive) from a raised surface or shelf.",,"King tried to squeeze in ""rsuf"" for raised surface here. It's not ""remove an animal from a pasture"". "
,ᏥᎩᎵᎩᎠ,ji:kili:giʔa,,,,
,ᎤᎩᎵᎩᏒᎢ,u:kili:gi:sv̌ʔi,,,,
,ᎠᎩᎵᎩᏍᎪᎢ,akili:gi:sgóʔi,,,,
,ᎯᎩᎵᎩ,hi:kili:gi,,,,
,ᎤᎩᎵᎩᏍᏗ,u:kili:gi:sdi,,,,
,,,,,,
ENTRY,ᎠᎩᎵᏲᎦ,agi:hlíyo:ga,vi,He is suffering.,,
,ᏥᎩᎵᏲᎦ,jigiʔlíyo:ga,,,,
,ᎤᎩᎵᏲᏨᎢ,u:gi:hlíyo:jv̌ʔi,,,,
,ᎠᎩᎵᏲᎪᎢ,agi:hlíyo:góʔi,,,,
,ᎯᎩᎵᏲᎩ,higi:hlíyo:gi,,,,
,ᎤᎩᎵᏲᎢᏍᏗ,u:gi:hlíyoʔisdi,,,,
note,"ᎾᏍᎩ ᎾᏍᏉ ᏅᏗᎦᎵᏍᏙᏗᎭ ᎯᎠ ᎾᏍᎩ ᏧᏓᎴᏅᏛ <u>ᏥᎩᎵᏲᎦ</u>; ᎠᏎᏃ ᎥᏝ ᏱᎦᏕᎣᏍᎦ; …
for which cause also these things <u>I suffer</u>, but I am not ashamed, …
[ᏔᎵᏁ ᏗᎹᏗ 1:12]",,,,,
,,,,,,
ENTRY,ᎠᎩᎸᎥᏍᎦ,akilvʔv:sga,vt,"He is perching on it.;
He is getting onto it.;
He is mounting it.",x,
,ᎦᎩᎸᎥᏍᎦ,ga:kilvʔv:sga,,,"Added ""perching"" from Francis",
,ᎤᎩᎸᏅᎢ,u:kilvʔnv̌ʔi,,,Removed several ʔ,
,ᎠᎩᎸᎥᏍᎪᎢ,akilvʔv:sgóʔi,,,,
,ᎭᎩᎸᎥᎦ,hakilvʔv:ga,,,,
,ᎤᎩᎸᏗ,u:kilv:di,,,,
note,"ᏥᏌᏃ ᎤᏩᏛᎲ ᎠᎩᎾ ᏐᏈᎵ-ᏗᎦᎵᎠᏅᎯᏛ, <u>ᎤᎩᎸᏅᎩ</u>, ᎾᏍᎩᏯ ᎯᎠ ᏥᏂᎬᏅ ᏥᎪᏪᎳ;
and Jesus having found a young ass <u>did sit upon it</u>, according as it is written,
[ᏣᏂ 12:14]",,,,,
,,,,,,
ENTRY,ᎠᎩᏍᎦ,akisga,vt,He is swallowing it.,,
,ᏥᎩᏍᎦ,jikisga,,,,
,ᎤᎩᏒᎢ,u:kisv̌ʔi,,,,
,ᎠᎩᏍᎪᎢ,akisgóʔi,,,,
,ᎯᎩᎯ,hikihi,,,,
,ᎤᎩᎯᏍᏗ,u:kihisdi,,,,
