,SYLLABARY,PRONUNCIATION,POS,DEFINITIONS,HFRANCIS LIST VERIFIED,TLW Notes
,,,,,,
ENTRY,ᎠᎹ,ama,n,Water.,,
note,"ᏔᎵᏁᏃ ᏨᎯᎪᎥᎩ ᎠᏛ <u>ᎠᎹ</u> ᏧᏍᏚᏢᎩ.
Again, as thou sawest the Damsel sprinkle the room with <u>Water</u>.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᎹ ᎠᏍᏚᎩᏍᏗ,am asdugisdi,n,A water faucet.,,
,,,,,,
ENTRY,ᎠᎹ ᎠᏍᏛᎢ,am asdvʔi,n,A beach.,,
,,,,,,
ENTRY,ᎠᎹ ᎠᏍᏛᎯᏍᏛ,am a:sdvhi:sdv,n,A pond.,,
,,,,,,
ENTRY,ᎠᎹ ᎠᏕᏲᎲᎢ,am ade:hyohvʔi,n,A whirlpool.,,
,,,,,,
ENTRY,ᎠᎹ ᎠᏗᏙᏗ,am adito:di,n,Queen of the meadow.,,
,,,,,,
ENTRY,ᎠᎹ ᎠᏥᏍᏗ,*am ajisdi,n,A sink.,,
,,,,,,
ENTRY,ᎠᎹ ᎠᏰᎵ,am aye:hli,n,An island.,,
,,,,,,
ENTRY,ᎠᎹ ᎡᏉᎯ,am e:gwo:hi,n,An ocean.,,
,,,,,,
ENTRY,ᎠᎹ ᎤᏗᎴᎩ,am u:di:hleki,n,Hot water.,,
,,,,,,
ENTRY,ᎠᎹ ᎤᏩᏙᎣᎯᏍᏗ,am uwa:doʔohisdi,n,"Spicket.;
Spout.",,
,,,,,,
ENTRY,ᎠᎹ ᎤᏪᏓᏍᏗ,am uwedasdi,n,"Water pipe.;
Garden hose.",,
,,,,,,
ENTRY,ᎠᎹ ᎤᏯᏥ,*am u:hya:ji,n,Cold water.,,
,,,,,,
ENTRY,ᎠᎹ ᎦᏄᎪᎬᎢ,am ganu:go:gvʔi,n,A spring (of water).,,
note,"… ᎠᎴ ᎾᎿ ᎤᏂᏩᏛᎮ ᎠᎹ <u>ᎦᏄᎪᎬᎢ</u>.
…and find there <u>a well</u> of living water,
[ᎼᏏ ᎢᎬᏱᏱ 26:19]",,,,,
,,,,,,
ENTRY,ᎠᎹ ᎦᏙᎣᏍᎬᎢ,am gado:osgvʔi,n,A water fall.,,
,,,,,,
ENTRY,ᎠᎹᎨᎢ,amageʔi,n,"Hominy soup.;
Corn beer.",,
,,,,,,
ENTRY,ᎠᎹᎨᏴᎢ,ama:ge:yvʔi,n,"Creek.;
Branch.",,
,,,,,,
ENTRY,ᎠᎹ ᏗᏍᏚᎲᎢ,am disduhvʔi,n,A lake.,,
,,,,,,
ENTRY,ᎠᎹᏱ,ama:yi,n,River.,,
,,,,,,
ENTRY,ᎠᎼ ᎤᎵᏏ,amo uli:si,n,"Water cress.;
biol. <em>Nasturtium officinale.</em>",,
,,,,,,
ENTRY,ᎠᎾᎦᎵᎭ,aná:gali:ha,vi,It is lightening.,,
,-,,,,,
,ᎤᎾᎦᎸᎲᎢ,u:ná:galv:hv̌ʔi,,,,
,ᎠᎾᎦᎵᏍᎪᎢ,aná:gali:sgóʔi,,,,
,ᏩᎾᎦᎳ,waná:gala,,,,
,ᎤᎾᎦᎵᏗ,u:ná:ga:hldi,,,,
note,"… ᎠᎴ ᎤᏴᏓᏆᎶᎥᎩ, ᎠᎴ <u>ᎠᎾᎦᎵᏍᎬᎩ</u>, ᎠᎴ ᎡᎶᎯ ᎤᎵᏖᎸᏅᎩ.
… and thunders, and <u>lightnings</u>, and an earthquake.
[ᎠᏥᎾᏄᎪᏫᏎᎸᎢ 8:5]",,,,,
,,,,,,
ENTRY,ᎠᎾᎦᎵᏍᎩ,ana:galisgi,n,"Lightening.;
Battery.;
Electricity.",,
note,"ᏗᎧᏃᏗᏱ <u>ᎠᎾᎦᎵᏍᎩ</u> ᎾᏍᎩᏯ ᎨᏎᎢ …
and his countenance was as <u>lightning</u> …
[ᎹᏚ 28:3]",,,,,
,,,,,,
ENTRY,ᎠᎾᎵᏍᏆᎸᏍᎩ,ana:hlsgwalvsgi,n,Crowsfoot.,,
,,,,,,
ENTRY,ᎠᎾᏆᏂᎩ,ana:kwa:nki,n,Delaware Indians.,,
,,,,,,
ENTRY,ᎠᎾᏓᏌᏆᎴᎯᎭ,a:nadasagwalé:hiha,vi,They are rolling.,,
,-,,,,,
,ᎤᏓᏌᏆᎴᎸᎢ,u:dasagwalé:hlv̌ʔi,,,,
,ᎠᎾᏓᏌᏆᎴᎯᎰᎢ,a:nadasagwalé:hihóʔi,,,,
,ᏩᎾᏓᏌᏆᎴᎦ,wa:nadasagwalé:ga,,,,
,ᎤᏓᏌᏆᎴᏍᏗ,u:dasagwalé:sdi,,,,
,,,,,,
ENTRY,ᎠᎾᏓᏍᏓᏍᎩ,anada:sda:sgi,n,Violets.,,
,,,,,,
ENTRY,ᎠᎾᏓᏥ,*anda:ji,n,"Common evening-primrose.;
Evening star.;
Sun drop.;
biol. <em>Oenothera biennis.</em>",,
,,,,,,
ENTRY,ᎠᎾᏓᏥᎩᎭ,anadadsgi:ha,vi,"They are assembling together.;
They are gathering together.;
They are congregating.",,
,ᎣᏣᏓᏥᎩᎠ,*o:jadadsgiʔa,,,,
,ᎤᎾᏓᏥᎨᏛᎢ,unadadskdv̌ʔi,,,,
,ᎠᎾᏓᏥᎪᎢ,anadadsgóʔi,,,,
,ᎢᏣᏓᏥᎦ,*i:jadadsga,,,,
,ᎤᎾᏓᏥᎨᏗ,unadadskdi,,,,
,,,,,,
ENTRY,ᎠᎾᏓᏴᏔᏍᎩ,andayv:tasgi,n,Television.,,
,,,,,,
ENTRY,ᎠᎾᏔᏍᎩᏍᎩ,anta:sgi:sgi,n,Popcorn.,,
,,,,,,
ENTRY,ᎠᎿᏬᎩᎠ,a:hnawogiʔa,vt,"He is undressing.;
He is taking off his shirt.",x,
,ᎦᎿᏬᎩᎠ,gahnawogiʔa,,,Fixed Syllabary Ꮎ => Ꮏ,
,ᎤᎿᏬᎩᏒᎢ,u:hnawogi:sv̌ʔi,,,,
,ᎠᎿᏬᎩᏍᎪᎢ,a:hnawogi:sgóʔi,,,,
,ᎭᎿᏬᎩ,ha:hnawogi,,,,
,ᎤᎿᏬᎩᏍᏗ,u:hnawogi:sdi,,,,
,,,,,,
ENTRY,ᎠᏁᎳᏗᎠ,a:hne:ladiʔa,vi,"He is traveling.;
He is going on a trip.",,
,ᎦᏁᎳᏗᎠ,gaʔne:ladiʔa,,,,
,ᎤᏁᎳᏛᎢ,u:hne:ladv̌ʔi,,,,
,ᎠᏁᎳᏗᏍᎪᎢ,a:hne:ladisgóʔi,,,,
,ᎭᏁᎳᏓ,ha:hne:lada,,,,
,ᎤᏁᎳᏗᏍᏗ,u:hne:ladisdi,,,,
,,,,,,
ENTRY,ᎠᏁᏍᎨᎭ,a:hne:sge:ha,vt,He is building it.,x,
,ᎦᏁᏍᎨᎭ,gane:sge:ha,,,,
,ᎤᏁᏍᎨᎲᎢ,u:hne:sge:hv̌ʔi,,,,
,ᎠᏁᏍᎨᏍᎪᎢ,a:hne:sge:sgóʔi,,,,
,ᎭᏁᏍᎬᎵ,ha:hne:sgv:li,,,,
,ᎤᏁᏍᎨᏗ,u:hne:sge:hdi,,,,
note,"ᎢᏳᏃ ᎩᎶ ᏚᎸᏫᏍᏓᏁᎸ ᏱᏁᎬᏩᏍᏗᏉ ᎾᎿ <u>ᎤᏁᏍᎨᎲᎢ</u>, ᎾᏍᎩ ᎠᎦᎫᏴᎡᏗ ᎨᏎᏍᏗ.
if of any one the work doth remain that <u>he built</u> on [it], a wage he shall receive;
[ᎪᎵᏂᏗᏱ ᎢᎬᏱᏱ 3:14]",,,,,
,,,,,,
ENTRY,ᎠᏁᏍᏗᎭ,a:hne:tsdiha,vt,"He is interpreting it.;
He is translating it.",,
,ᎦᏁᏍᏗᎭ,gaʔne:sdiha,,,,
,ᎤᏁᏍᏓᏅᎢ,u:hne:sdaʔnv̌ʔi,,,,
,ᎠᏁᏍᏗᏍᎪᎢ,a:hne:sdisgóʔi,,,,
,ᎭᏁᏍᏓ,ha:hne:sda,,,,
,ᎤᏁᏍᏙᏗ,u:hne:sdo:hdi,,,,
,,,,,,
ENTRY,ᎠᏁᏣ,ane:ja,n,Ball game (stickball).,,
,,,,,,
ENTRY,ᎠᏁᏦᎥᏍᎦ,a:hne:joʔv:sga,vi,He is playing ball.,x,
,ᎦᏁᏦᎥᏍᎦ,gane:joʔv:sga,,,Francis has 'tsoh' and not 'tsoʔ'.,
,ᎤᏁᏦᏅᎢ,u:hne:joʔnv̌ʔi,,,,
,ᎠᏁᏦᎥᏍᎪᎢ,a:hne:joʔv:sgóʔi,,,,
,ᎭᏁᏦᎥᎦ,ha:hne:joʔv:ga,,,,
,ᎤᏁᏦᏗ,u:hne:jo:hdi,,,,
note,"… ᏴᏫ ᎤᎾᏅᏅᎩ ᏛᎾᎵᏍᏓᏴᏂᏒᎩ ᎠᎴ ᏛᎾᏗᏔᎯᏒᎩ, ᏚᎾᎴᏅᎩ <u>ᎤᎾᏁᏦᏅᎩ</u>.
… ‘The people sat down to eat and to drink, and stood up to <u>play</u>;’
[ᎪᎵᏂᏗᏱ ᎢᎬᏱᏱ 10:7]",,,,,
,,,,,,
ENTRY,ᎠᏁᏦᎥᏍᎩ,ane:joʔvsgi,n,Ball player.,,
,,,,,,
ENTRY,ᎠᏁᏦᏗ,ane:jo:di,n,Ball game (stickball).,,
,,,,,,
ENTRY,ᎠᏂ,a:ni,n,"Strawberry.;
Virginia Strawberry.;
biol. <em>Fragaria virginiana.</em>",,
note,"ᎤᎶᎩᎸ ᏑᏓᎵ <u>ᎠᏂ</u> ᏚᎨᎢ, ᏔᎵᏚ ᏚᎯᏰ. ᎭᎳᎢᎦ ᎨᏎ ᏂᎦᏓ <u>ᎠᏂ</u>?
Six <u>strawberries</u> were eaten, twelve remained. How many were all the <u>strawberries</u>?
[ᏣᎳᎩ ᏅᎩᏁ ᏗᏂᏂᏙᎯ ᏗᏕᏲᏙᏗ]",,,,,
,,,,,,
ENTRY,ᎠᏂᎦᎸᏥ,ani:galv:hji,n,Frenchmen.,,
,,,,,,
ENTRY,ᎠᏂᎧᏫ,ani:kawi,n,Deer clan.,,
,,,,,,
ENTRY,ᎠᏂᎧᏫᏔ,ani:kawi:ta,n,Creek (lower).,,
,,,,,,
ENTRY,ᎠᏂᎩᎵ,ani:gi:hli,n,"Congaree (the dog people), see Mooney pg 508.",,
,,,,,,
ENTRY,ᎠᏂᎩᎵᏏ,ani:gilisi,n,Englishmen.,,
,,,,,,
ENTRY,ᎠᏂᎩᎶᎯ,ani:gilohi,n,Long hair clan (twister).,,
,,,,,,
ENTRY,ᎠᏂᎩᏍᎩ,ani:ksgi,n,People with no clan affiliation.,,
,,,,,,
ENTRY,ᎠᏂᎪᏍᏓᏯ,ani:gosda:hya,n,"Chimney swift.;
biol. <em>Chaetura pelagica.</em>",,
,,,,,,
ENTRY,ᎠᏂᎪᏓᎨᏫ,ani:go:dage:wi,n,Wild potato clan.,,
,,,,,,
ENTRY,ᎠᏂᎫᏏ,ani:ku:si,n,Creek (upper).,,
,,,,,,
ENTRY,ᎠᏂᎬᎾᎨᎢ,ani:gvnageʔi,n,Black people.,,
,,,,,,
ENTRY,ᎠᏂᏃᏥ,ani:no:ji,n,Natchez.,,
,,,,,,
ENTRY,ᎠᏂᏅᏓᏪᎩ,ani:nv:dawe:gi,n,Iroquois.,,
,,,,,,
ENTRY,ᎠᏂᏆᏌᏏ,ani:kwa:sa:si,n,Osage.,,
,,,,,,
ENTRY,ᎠᏂᏇᎩ,ani:kwe:gi,n,Quakers.,,
,,,,,,
ENTRY,ᎠᏂᏌᎰᏂ,anisaho:ni,n,Blue clan.,,
,,,,,,
ENTRY,ᎠᏂᏌᏩᏄᎩ,ani:sa:wanu:gi,n,Shawnee.,,
,,,,,,
ENTRY,ᎠᏂᏍᎦᎶᎵ,ani:sgalo:li,n,Tuscarora.,,
,,,,,,
ENTRY,ᎠᏂᏍᎦᏥ,ani:sga:ji,n,Scotchmen.,,
,,,,,,
ENTRY,ᎠᏂᏍᎩᎾ ᎤᎾᏁᏌᏓ,ani:sgina unanesada,n,"Common greenbrier.;
biol. <em>Smilax rotundifolia.</em>",,
,,,,,,
ENTRY,ᎠᏂᏍᎬᏘ,a:hnsgv:ti,n,May.,,
,,,,,,
ENTRY,ᎠᏂᏍᏆᏂ,ani:sgwa:ni,n,Spaniards.,,
,,,,,,
ENTRY,ᎠᏂᏎᎻᏃᎵ,ani:se:mino:li,n,Seminole.,,
,,,,,,
ENTRY,ᎠᏂᏎᏂᎧ,ani:se:nika,n,Seneca.,,
,,,,,,
ENTRY,ᎠᏂᏑᎵ,anisu:li,n,"Jury.;
They are buzzards.",,
,,,,,,
ENTRY,ᎠᏂᏑᏩᎵ,ani:suwa:li,n,Cheraw or sera.,,
,,,,,,
ENTRY,ᎠᏂᏒᏅᎯᏓ,ani:svnvhi:da,n,Horse corn.,,
,,,,,,
ENTRY,ᎠᏂᏓᏥ,ani:da:ji,n,Germans.,,
,,,,,,
ENTRY,ᎠᏂᏔᏈ,ani:ta:gwi,n,Catawba.,,
,,,,,,
ENTRY,ᎠᏂᏛᎿᏗᎠ,a:ndv:hnadiʔa,vi,It is grazing.,x,
,-,,,,Changed PAST to match Francis,
,ᎤᏂᏛᎿᏗᏒᎢ,u:ndv:hnadi:sv̌ʔi,,,Changed IMP to match Francis,
,ᎠᏂᏛᎿᏗᏍᎪᎢ,a:ndv:hnadisgóʔi,,,,
,ᏩᏂᏛᎿᏗ,wa:ndv:hnadi,,,,
,ᎤᏂᏛᎿᏗᏍᏗ,u:ndv:hnadi:sdi,,,,
,,,,,,
ENTRY,ᎠᏂᏣᎧᏔ,*ani:ja:kta,n,Choctaw.,,
,,,,,,
ENTRY,ᎠᏂᏥᎧᏌ,ani:ji:kasa,n,Chickasaw.,,
,,,,,,
ENTRY,ᎠᏂᏥᏍᏆ,ani:ji:sgwa,n,Bird clan.,,
,,,,,,
ENTRY,ᎠᏂᏩᏥᏂ,ani:wa:ji:ni,n,"Virginians.;
Federal government officials.",,
,,,,,,
ENTRY,ᎠᏂᏩᏯ,ani:hwaya,n,Wolf clan.,,
,,,,,,
ENTRY,ᎠᏂᏬᏂᏍᎩ,ani:woʔnisgi,n,"Virginia water horehound.;
Sweet bugleweed.;
biol. <em>Lycopus virginicus.</em>",,
,,,,,,
ENTRY,ᎠᏂᏬᏗ,ani:wo:di,n,Paint clan.,,
,,,,,,
ENTRY,ᎠᏂᏳᏥ,ani:yu:ji,n,Yuchi.,,
,,,,,,
ENTRY,ᎠᏄᎩᏣᏍᎦ,a:hnu:gicha:sga,vt,He is hugging him.,x,
,ᏥᏯᏄᎩᏣᏍᎦ,*ji:yanu:gicha:sga,,,Francis: Metathesis,
,ᎤᏄᎩᏨᏅᎢ,u:hnu:gichv:nv̌ʔi,,,,
,ᎠᏄᎩᏣᏍᎪᎢ,a:hnu:gicha:sgóʔi,,,,
,ᎯᏯᏄᎩᏣᎦ,hi:yanu:gichaga,,,,
,ᎤᏄᎩᏣᏗ,u:hnu:gicha:hdi,,,,
note,"ᎩᎶ <u>ᎠᏆᏄᎩᏣᏗ</u> ᎠᏆᏚᎵᎭ. 
I need someone <u>to hug me</u>. ",,,,,
ENTRY,ᎠᏄᎳᏥᏴᎢ,anula:jiyvʔi,n,His rib.,,
,ᏓᏄᎳᏥᏴᎢ,danula:jiyvʔi,,,,
,ᏥᏄᎳᏥᏴᎢ,jinula:jiyvʔi,,,,
,ᏕᏥᏄᎳᏥᏴᎢ,de:jinula:jiyvʔi,,,,
,,,,,,
ENTRY,ᎠᏅᎡᎭ,anvʔe:ha,vt,He is taking it (something flexible) or it (something solid) to him.,,
,ᏥᏅᎡᎠ,ji:nvʔeʔa,,,,
,ᎤᏅᎡᎸᎢ,u:nvʔelv̌ʔi,,,,
,ᎠᏅᎡᎰᎢ,anvʔe:hóʔi,,,,
,ᎯᏅᎥᏍᏗ,hi:nvv:sdi,,,,
,ᎤᏅᎡᏗ,u:nvʔe:hdi,,,,
,,,,,,
ENTRY,ᎠᏅᏬ,a:hnvwo,n,"Cloth.;
A shirt.",,
,,,,,,
ENTRY,ᎠᏅᏱ,anv:hyi,n,March (month).,,
,,,,,,
ENTRY,ᎠᏆᎸᏂᎭ,a:kwalvʔniha,vt,He is slapping it.,,
,ᏥᏆᎸᏂᎠ,jikwalvʔniʔa,,,,
,ᎤᏆᎸᏂᎸᎢ,u:kwalvʔniʔlv̌ʔi,,,,
,ᎠᏆᎸᏂᎰᎢ,a:kwalvʔnihóʔi,,,,
,ᎯᏆᎸᏣ,hikwalvʔja,,,,
,ᎤᏆᎸᏂᏍᏗ,u:kwalvʔnisdi,,,,
,,,,,,
ENTRY,ᎠᏆᎸᏂᎭ,a:gwalvʔníha,vt,"He is spanking him.;
He is paddling him.",,
,ᏥᏯᏆᎸᏂᎠ,ji:ya:gwalvʔniʔa,,,,
,ᎤᏆᎸᏂᎸᎢ,u:gwalvʔníʔlv̌ʔi,,,,
,ᎠᏆᎸᏂᎰᎢ,a:gwalvʔníhóʔi,,,,
,ᎯᏯᏆᎸᏂᎦ,hi:ya:gwalvʔní:ga,,,,
,ᎤᏆᎸᏂᏍᏗ,u:gwalvʔnǐ:hsdi,,,,
,,,,,,
ENTRY,ᎠᏆᎾᏲᎯᎭ,akwanayóhiha,vi,He is playing cards.,,
,ᏥᏆᎾᏲᎯᎭ,jikwanayóhiha,,,,
,ᎤᏆᎾᏲᎸᎢ,u:kwanayóhlv̌ʔi,,,,
,ᎠᏆᎾᏲᎯᎰᎢ,akwanayóhihóʔi,,,,
,ᎯᏆᎾᏲᎭᎦ,hikwanayóha:ga,,,,
,ᎤᏆᎾᏲᏍᏗ,u:kwanayǒ:hsdi,,,,
,,,,,,
ENTRY,ᎠᏆᏲᎯᎭ,a:gwayo:hiha,vt,He is flipping it (something alive) with his finger.,,
,ᏥᏯᏆᏲᎢᎭ,ji:ya:gwayoʔiha,,,,
,ᎤᏆᏲᎸᎢ,u:gwayo:hlv̌ʔi,,,,
,ᎠᏆᏲᎯᎰᎢ,a:gwayo:hihóʔi,,,,
,ᎯᏯᏆᏲᎦ,hiya:gwayoʔga,,,,
,ᎤᏆᏲᏍᏗ,u:gwayo:sdi,,,,
,,,,,,
ENTRY,ᎠᏇᎷᏍᎦ,a:gwe:lu:sga,vt,He is putting a ribbon in his hair.,x,
,ᎦᏇᎷᏍᎦ,ga:gwe:lu:sga,,,,
,ᎤᏇᎷᏅᎢ,u:gwe:luhnv̌ʔi,,,,
,ᎠᏇᎷᏍᎪᎢ,a:gwe:lu:sgóʔi,,,,
,ᎭᏇᎷᎦ,ha:gwe:lu:ga,,,,
,ᎤᏇᎷᏍᏗ,u:gwe:lu:sdi,,,,
,,,,,,
ENTRY,ᎠᏇᎷᏍᏗ,agwe:hlu:sdi,n,Ribbon.,,
,,,,,,
ENTRY,ᎠᏇᏄᎩᎠ,agwenu:giʔa,vt,He is pinching him.,x,
,ᏥᏇᏄᎩᎠ,jigwenu:giʔa,,,"Francis has ""ngi"" not ""nugi"".",
,ᎤᏇᏄᎩᏒᎢ,u:gwenu:gisv̌ʔi,,,,
,ᎠᏇᏄᎩᏍᎪᎢ,agwenu:gisgóʔi,,,,
,ᎯᏇᏄᎩ,higwenu:gi,,,,
,ᎤᏇᏄᎩᏍᏗ,u:gwenu:gisdi,,,,
,,,,,,
ENTRY,ᎠᏈᏍᏙᎯ ᎦᎸᏙᏗ,aksdohi galv:do:hdi,n,Pillow case.,,
,,,,,,
ENTRY,ᎠᏈᏱᎭ,a:kwihyiha,vt,He is paying.,,
,ᎦᏈᏱᎭ,ga:gwiʔyiha,,,,
,ᎤᏈᏴᎲᎢ,u:kwihyvhv̌ʔi,,,,
,ᎠᏈᏱᏍᎪᎢ,a:kwihyisgóʔi,,,,
,ᎭᏈᏯ,ha:kwihya,,,,
,ᎤᏈᏴᏗ,u:kwihyhdi,,,,
note,"ᏗᏕᏲᎲᏍᎩ ᎧᎵᏎᏥ ᏚᏩᏎᎢ ᏧᏂᏍᏗᎩᏍᏗ. $1.25 ᏚᏈᏴᎮᎢ. ᏅᎩ ᏚᏩᏎᎢ. ᎭᎳ ᎢᎦ <u>ᏚᏈᏴᎮᎢ</u> ᏂᎦᏓ?
The teacher bought candy for eating. He paid $1.25. He bought four. How much <u>did he pay</u> for all of them?
[ᏣᎳᎩ ᏅᎩᏁ ᏗᏂᏂᏙᎯ ᏗᏕᏲᏙᏗ]",,,,,
,,,,,,
ENTRY,ᎠᏈᏴᎡᎭ,a:kwihyvʔe:ha,vt,He is paying him.,,
,ᏥᏯᏈᏴᎡᎭ,ji:ya:gwiʔyvʔe:ha,,,,
,ᎤᏈᏴᎡᎸᎢ,u:kwihyvʔeʔlv̌ʔi,,,,
,ᎠᏈᏴᎡᎰᎢ,a:kwihyvʔe:hóʔi,,,,
,ᎯᏯᏈᏴᎥᎢ,hi:ya:gwiʔyvʔvʔi,,,,
,ᎤᏈᏴᎡᏗ,u:kwihyvʔe:hdi,,,,
,,,,,,
ENTRY,ᎠᏌᎧᎠ,a:hsa:kaʔa,vi,He is lightweight.,,
,ᏥᏌᎧᎠ,jiʔsa:kaʔa,,,,
,ᎤᏌᎧᎮᏍᏛᎢ,u:hsa:ka:hesdv̌ʔi,,,,
,ᎠᏌᎧᎰᎢ,a:hsa:ka:hóʔi,,,,
,ᎯᏌᎧᎮᏍᏗ,hiʔsa:ka:hesdi,,,,
,ᎤᏌᎪᏗ,u:hsa:ko:hdi,,,,
,,,,,,
ENTRY,ᎠᏌᎩᎠ,a:sahgiʔa,vi,He is emitting body gas; He is farting,x,
,ᎦᏌᎩᎠ,ga:saʔgiʔa,,,,
,ᎤᏌᎩᏒᎢ,u:sahgi:sv̌ʔi,,,,
,ᎠᏌᎩᏍᎪᎢ,a:sahgi:sgóʔi,,,,
,ᎭᏌᎩ,ha:sahgi,,,,
,ᎤᏌᎩᏍᏗ,u:sahgi:sdi,,,,
,,,,,,
ENTRY,ᎠᏌᎩᎠ,a:sagiʔa,vt,He is removing it (something solid) from a shelf.,x,
,ᏥᏌᎩᎠ,jisagiʔa,,,,
,ᎤᏌᎩᏒᎢ,u:sagi:sv̌ʔi,,,,
,ᎠᏌᎩᏍᎪᎢ,a:sagi:sgóʔi,,,,
,ᎯᏌᎩ,hisagi,,,,
,ᎤᏌᎩᏍᏗ,u:sagi:sdi,,,,
,,,,,,
ENTRY,ᎠᏌᎩᏏᏙᎠ,a:hsagi:sidoʔa,vt,He is subtracting.,,
,ᏥᏌᎩᏏᏙᎠ,jiʔsagi:sidoʔa,,,,
,ᎤᏌᎩᏏᏙᎸᎢ,u:hsagi:sidoʔlv̌ʔi,,,,
,ᎠᏌᎩᏏᏙᎰᎢ,a:hsagi:sido:hóʔi,,,,
,ᎯᏌᎩᏏᏓ,hihsagi:sida,,,,
,ᎤᏌᎩᏏᏙᎠᏍᏗ,u:hsagi:sidoʔasdi,,,,
,,,,,,
ENTRY,ᎠᏌᎲᎠ,a:hsahvʔa,vt,He is pushing it (something solid) aside.,,
,ᏥᏌᎲᎠ,jiʔsahvʔa,,,,
,ᎤᏌᎲᏒᎢ,u:hsahv:sv̌ʔi,,,,
,ᎠᏌᎲᎥᏍᎪᎢ,a:hsahvʔvsgóʔi,,,,
,ᎯᏌᎲᎾ,hiʔsahv:na,,,,
,ᎤᏌᎲᏍᏗ,u:hsahv:sdi,,,,
,,,,,,
ENTRY,ᎠᏌᎲᏍᎦ,a:hsahv́:hsga,vt,"He is putting it (something solid) up. on a raised surface, shelf",x,
,ᏥᏌᎲᏍᎦ,jiʔsahv́:hsga,,,Fixed INF,
,ᎤᏌᏅᎢ,u:hsahnv̌ʔi,,,,
,ᎠᏌᎲᏍᎪᎢ,a:hsahv́:hsgóʔi,,,,
,ᎯᏌᎲᎦ,hihsahv́ʔga,,,,
,ᎤᏐᏗ,u:hso:hdi,,,,
,,,,,,
ENTRY,ᎠᏌᎳᏓ,a:hsala:dʔa,vt,"He is raising it.;
He is lifting it.",,
,ᏥᏌᎳᏓ,jiʔsala:dʔa,,,,
,ᎤᏌᎳᏛᎢ,u:hsala:dv̌ʔi,,,,
,ᎠᏌᎳᏓᏍᎪᎢ,a:hsala:dʔsgóʔi,,,,
,ᎯᏌᎳᏓᎦ,hiʔsala:daga,,,,
,ᎤᏌᎳᏙᏗ,u:hsala:do:hdi,,,,
