,SYLLABARY,PRONUNCIATION,POS,DEFINITIONS,HFRANCIS LIST VERIFIED,TLW Notes
note,"… ᏇᎵᏲ ᎠᏴ, ᎠᎴ ᏂᎯ ᏂᏣᏁᏨᎾ ᎥᏝ ᎩᎶ <u>ᎤᏌᎳᏙᏗ</u> ᏱᎨᏎᏍᏗ ᎤᏬᏰᏂ ᎠᎴ ᎤᎳᏏᏕᏂ ᏂᎬᎾᏛ ᎢᏥᏈᏱ.
… 'I [am] Pharaoh, and without thee a man doth not <u>lift up</u> his hand and his foot in all the land of Egypt;'
[ᎼᏏ ᎢᎬᏱᏱ 41:44]",,,,,
,,,,,,
ENTRY,ᎠᏌᎳᏗᎠ,a:hsáʔldiʔa,vt,He is lifting it.,,
,ᏥᏌᎳᏗᎠ,*jiʔsáʔldiʔa,,,,
,ᎤᏌᎳᏓᏅᎢ,uʔsáʔldaʔnv̌ʔi,,,,
,ᎠᏌᎳᏗᏍᎪᎢ,aʔsáʔldisgóʔi,,,,
,ᎯᏌᎳᏗᎦ,hiʔsáʔldʔga,,,,
,ᎤᏌᎳᏙᏗ,u:hsáʔldo:di,,,,
note,"… ᎠᎴ ᎦᏙᎯ ᏧᏔᏏᏅᎯ, ᎦᎸᎳᏗ ᎢᏗᏢ <u>ᎤᏌᎳᏓᏅᎩ</u> ᎤᏬᏰᏂ,
… and upon the land, <u>did lift up</u> his hand to the heaven,
[ᎠᏥᎾᏄᎪᏫᏎᎸᎢ 10:5]",,,,,
,,,,,,
ENTRY,ᎠᏌᏂᏙᎭ,a:sani:do:ha,vt,He is adding.,,
,ᏥᏌᏂᏙᎭ,jisani:do:ha,,,,
,ᎤᏌᏂᏙᎸᎢ,u:sani:doʔlv̌ʔi,,,,
,ᎠᏌᏂᏙᎰᎢ,a:sani:do:hóʔi,,,,
,ᎯᏌᏂᏓ,hisani:da,,,,
,ᎤᏌᏂᏙᎠᏍᏗ,u:sani:doasdi,,,,
,,,,,,
ENTRY,ᎠᏌᏃ,asano,n,"A skirt.;
A dress.",,
,,,,,,
ENTRY,ᎠᏌᏆᎴᎭ,asagwáhle:ha,vt,He is rolling it.,,
,ᏥᏌᏆᎴᎭ,jisagwáhle:ha,,,,
,ᎤᏌᏆᎴᎸᎢ,u:sagwáhlelv̌ʔi,,,,
,ᎠᏌᏆᎴᎰᎢ,asagwáhle:hóʔi,,,,
,ᎯᏌᏆᎴᎦ,hisagwáhlega,,,,
,ᎤᏌᏆᎴᏍᏗ,u:sagwáhle:sdi,,,,
,,,,,,
ENTRY,ᎠᏌᏆᎴᎵ,asagwale:hli,vi,He is rolling along.,,
,ᏥᏌᏆᎴᎵ,jisʔagwale:hli,,,,
,ᎤᏌᏆᎴᎴᏒᎢ,u:sagwale:hlesv̌ʔi,,,,
,ᎠᏌᏆᎴᎵᏐᎢ,asagwale:hli:sóʔi,,,,
,ᎯᏌᏆᎴᎷᎦ,hisagwale:hluʔga,,,,
,ᎤᏌᏆᎴᎸᏍᏗ,u:sagwale:hlvsdi,,,,
,,,,,,
ENTRY,ᎠᏌᏆᎴᏍᎦ,a:sagwale:sga,vt,He is rolling it around.,x,
,ᏥᏌᏆᎴᏍᎦ,jisagwale:sga,,,,
,ᎤᏌᏆᎴᎸᎢ,u:sagwale:hlv̌ʔi,,,,
,ᎠᏌᏆᎴᏍᎪᎢ,a:sagwale:sgóʔi,,,,
,ᎯᏌᏆᎴᎦ,hisagwale:ga,,,,
,ᎤᏌᏆᎴᏗ,u:sagwa:hldi,,,,
,,,,,,
ENTRY,ᎠᏌᏗᎠ,a:hsá:diʔa,vt,He is putting it (something long) up.,,
,ᏥᏌᏗᎠ,jiʔsá:diʔa,,,,
,ᎤᏌᏛᎢ,u:hsá:dʔv̌ʔi,,,,
,ᎠᏌᏗᏍᎪᎢ,a:hsá:disgóʔi,,,,
,ᎯᏌᏓ,hihsá:da,,,,
,ᎤᏌᏗᏍᏗ,u:sá:disdi,,,,
,,,,,,
ENTRY,ᎠᏌᏙᎥᏗᎭ,a:hsadoʔvdiha,vt,He is knocking over a stack of objects.,,
,ᏥᏌᏙᎥᏗᎭ,jiʔsadoʔvdiha,,,,
,ᎤᏌᏙᎥᏔᏅᎢ,u:hsadoʔvtanv̌ʔi,,,,
,ᎠᏌᏙᎥᏗᏍᎪᎢ,a:hsadoʔvdisgóʔi,,,,
,ᎯᏌᏙᎥᏓ,hihsadoʔvda,,,,
,ᎤᏌᏙᎥᏙᏗ,u:hsadoʔvdo:di,,,,
,,,,,,
ENTRY,ᎠᏌᏙᏯᏍᎦ,asadóyhsga,vt,He is pushing it.,,
,ᏥᏌᏙᏯᏍᎦ,*jisʔadóyhsga,,,,
,ᎤᏌᏙᏯᎲᎢ,u:sadóyhv̌ʔi,,,,
,ᎠᏌᏙᏯᏍᎪᎢ,asadóyhsgóʔi,,,,
,ᎯᏌᏙᏯᎭ,hisadóyha,,,,
,ᎤᏌᏙᏯᏍᏗ,u:sadóyhsdi,,,,
,,,,,,
ENTRY,ᎠᏌᏛᎥᏍᎦ,a:hsadvʔvhsga,vt,"He is trapping.;
He is setting a trap.",x,Added back /h/ and /ʔ/ to 1st pers sing (alternation). 
,ᏥᏌᏛᎥᏍᎦ,jiʔsadvʔvhsga,,,,
,ᎤᏌᏛᏅᎢ,u:hsadv:hnv̌ʔi,,,,
,ᎠᏌᏛᎥᏍᎪᎢ,a:hsadvʔvhsgóʔi,,,,
,ᎯᏌᏛᎥᎦ,hihsadvʔvʔga,,,,
,ᎤᏌᏛᏗ,u:sadv:hdi,,,,
note,"ᎾᏍᎩ ᎯᎠ ᏄᏂᏪᏒᎩ <u>ᎠᏂᏌᏛᎥᏍᎬᎩ</u> …
and this they said, <u>trying him</u> …
[ᏣᏂ 8:6]",,,,,
,,,,,,
ENTRY,ᎠᏍᎦᎢᎭ,a:sgaʔiha,vt,He is afraid of.,,
,ᏥᏍᎦᎢᎭ,jisgaʔiha,,,,
,ᎤᏍᎦᎸᎢ,u:sgaʔlv̌ʔi,,,,
,ᎠᏍᎦᎢᎰᎢ,a:sgaʔihóʔi,,,,
,ᎯᏍᎦᏯ,hisgaya,,,,
,ᎤᏍᎦᏍᏗ,u:sgasdi,,,,
note,"ᎠᎴ ᎠᎵ ᎬᏩᎰᏅᎯ ᎦᏙᎪᎢ, ᎠᎴ ᎤᏪᎾᏫᏍᎪ <u>ᎠᏍᎦᎢᎲᎢ</u>.
Here therefore he sweat and did quake <u>for fear</u>.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏍᎦᎵᎦ,a:sgáhlga,vt,He is biting it.,,
,ᏥᏍᎦᎵᎦ,jisgáhlga,,,,
,ᎤᏍᎦᎵᏨᎢ,u:sgáhljv̌ʔi,,,,
,ᎠᏍᎦᎵᎪᎢ,a:sgáhlgóʔi,,,,
,ᎯᏍᎦᎳ,hisgáhla,,,,
,ᎤᏍᎦᎵᏍᏗ,u:sgáhlsdi,,,,
,,,,,,
ENTRY,ᎠᏍᎦᏃᎳ,a:sgano:la,vi,He is slow.,,
,ᏥᏍᎦᏃᎳ,jisgano:la,,,,
,ᎤᏍᎦᏃᎳᏛᎢ,u:sgano:ladv̌ʔi,,,,
,ᎠᏍᎦᏃᎶᎢ,a:sgano:lóʔi,,,,
,ᎯᏍᎦᏃᎴᏍᏗ,hisgano:le:sdi,,,,
,ᎤᏍᎦᏃᎳᏗᏍᏗ,u:sgano:ladisdi,,,,
,,,,,,
ENTRY,ᎠᏍᎦᏅᎦ,a:sganv:ga,vi,He is misbehaving.,,
,ᏥᏍᎦᏅᎦ,jisganv:ga,,,,
,ᎤᏍᎦᏅᏨᎢ,u:sganvʔjv̌ʔi,,,,
,ᎠᏍᎦᏅᎪᎢ,a:sganv:góʔi,,,,
,ᎯᏍᎦᏅᎩ,hisganvʔgi,,,,
,ᎤᏍᎦᏅᎢᏍᏗ,u:sganvʔisdi,,,,
note,"ᏰᎵᏉᏍᎪᏃᏅ <u>ᎠᎩᏍᎦᏅᏨ</u> ᎦᏴᎩᏙᎵᏍᏗ?
But may <u>my sin</u> be forgiven?
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏍᎦᏯ,asga:ya,n,Man.,,
,ᏥᏍᎦᏯ,jisga:ya,,,,
note,"ᎯᎠᏃ ᏄᏪᏒ <u>ᎠᏍᎦᏯ</u>.
The <u>Man</u> answered.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏍᎩᎸᎥᏍᎦ,asgilvʔv:sga,vt,He is sitting (on something).,x,
,ᎦᏍᎩᎸᎥᏍᎦ,gasgilvʔv:sga,,,,
,ᎤᏍᎩᎸᏅᎢ,u:sgilvʔnv̌ʔi,,,,
,ᎠᏍᎩᎸᎥᏍᎪᎢ,asgilvʔv:sgóʔi,,,,
,ᎭᏍᎩᎸᎥᎦ,hasgilvʔv:ga,,,,
,ᎤᏍᎩᎸᏗ,u:sgilvʔdi,,,,
,,,,,,
ENTRY,ᎠᏍᎩᎾ,asgi:na,n,"Devil.;
Spirit.;
Soul.",,
note,"… <u>ᎠᏍᎩᎾ</u> ᎤᎪᎵᏰᏗᏱ ᎠᏰᎸᏎᎢ.
… to be tempted by <u>the Devil</u>,
[ᎹᏚ 4:1]",,,,,
,,,,,,
ENTRY,ᎠᏍᎩᏘᏍᎦ,a:sgí:tsga,vt,He is dreaming about it.,,
,ᎦᏍᎩᏘᏍᎦ,ga:sgí:tsga,,,,
,ᎤᏍᎩᏨᎢ,u:sgí:jv̌ʔi,,,,
,ᎠᏍᎩᏘᏍᎪᎢ,a:sgí:tsgóʔi,,,,
,ᎭᏍᎩᏘᏍᎩ,ha:sgí:tsgi,,,,
,ᎤᏍᎩᏘᏍᏗ,u:sgí:tsdi,,,,
,,,,,,
ENTRY,ᎠᏍᎩᏨᎥᏍᎦ,asgi:chvʔv:sga,vt,He is dreaming of many things.,x,
,ᎦᏍᎩᏨᎥᏍᎦ,gasgi:chvʔv:sga,,,Francis: Metathesis?,
,ᎤᏍᎩᏨᏅᎢ,u:sgi:chvʔnv̌ʔi,,,Changed PAST to Francis form,
,ᎠᏍᎩᏨᎥᏍᎪᎢ,asgi:chvʔv:sgóʔi,,,,
,ᎭᏍᎩᏨᎥᎦ,hasgi:chvʔv:ga,,,,
,ᎤᏍᎩᏨᏗ,u:sgi:chv:di,,,,
,,,,,,
ENTRY,ᎠᏍᎪᎩᎠ,a:sgo:giʔa,vt,He is gnawing.,,
,ᏥᏍᎪᎩᎠ,jisgo:giʔa,,,,
,ᎤᏍᎪᎬᎢ,u:sgo:gv̌ʔi,,,,
,ᎠᏍᎪᎩᏍᎪᎢ,a:sgo:gʔsgóʔi,,,,
,ᎯᏍᎪᎦ,hisgo:ga,,,,
,ᎤᏍᎪᎩᏍᏗ,u:sgo:gisdi,,,,
,,,,,,
ENTRY,ᎠᏍᎪᎵ,asgo:li,n,His head.,,
,ᏥᏍᎪᎵ,jisgo:li,,,,
note,"… ᎠᎴ ᎠᎵᏍᏚᎶ ᎠᏕᎸ ᏓᎶᏂᎨᏍᏛᎭ <u>ᎠᏍᎪᎵ</u> ᎦᎸᎳᏗᏢ ᏥᎦᏔ …
… and that a Crown hangs over <u>his head</u> …
[ᏧᏁᎶᏍᏗ ᏚᏂᎩᏒᏒᎢ - ᎠᏁᏢᏗᏍᎩ]",,,,,
,,,,,,
ENTRY,ᎠᏍᎪᎸᎦ,a:sgo:lvga,vi,He is fading.,,
,ᏥᏍᎪᎸᎦ,jisgo:lvga,,,,
,ᎤᏍᎪᎸᏨᎢ,u:sgo:lv:jv̌ʔi,,,,
,ᎠᏍᎪᎸᎪᎢ,a:sgo:lvgóʔi,,,,
,ᎯᏍᎪᎸᎩ,hisgo:lv:gi,,,,
,ᎤᏍᎪᎸᎢᏍᏗ,u:sgo:lvʔisdi,,,,
note,"ᎠᏕᏗᏱᏍᎩᏂ, ᎠᏲᎩ, ᎠᎴ ᎠᎦᏓᎯᏲᎩ, ᎠᎴ <u>ᎠᏍᎪᎸᎩ</u> ᏂᎨᏒᎾ …
I seek an <em>Inheritance incorruptible</em>, <em>undefiled</em>, <em>and that <u>fadeth</u> not away</em> …
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏍᎪᏍᎦ,asgo:sga,vi,He is digging.,x,
,ᎦᏍᎪᏍᎦ,gasgo:sga,,,,
,ᎤᏍᎪᏒᎢ,u:sgo:sv̌ʔi,,,,
,ᎠᏍᎪᏍᎪᎢ,asgo:sgóʔi,,,,
,ᎭᏍᎪᎳ,hasgola,,,,
,ᎤᏍᎪᏍᏗ,u:sgo:sdi,,,,
note,"… ᎠᎴ ᎬᏩᏃᏁᎴ ᎠᎹ ᎠᏢᏗᏱ <u>ᎤᎾᏍᎪᏒ</u> ᎤᎬᏩᎵ, ᎠᎴ ᎯᎠ ᏂᎬᏩᏪᏎᎴᎢ, ᎠᎹ ᎣᏥᏁᏩᏛ.
… the circumstances of the well which <u>they have digged</u>, and say to him, 'We have found water;'
[ᎼᏏ ᎢᎬᏱᏱ 26:32]",,,,,
,,,,,,
ENTRY,ᎠᏍᎫᏓᎩᎠ,a:sgu:dagiʔa,vi,He is cutting the head off of a cabbage.,x,
,ᏥᏍᎫᏓᎩᎠ,jisgu:dagiʔa,,,Francis has plural IMM form?,
,ᎤᏍᎫᏓᎩᏒᎢ,u:sgu:dagi:sv̌ʔi,,,,
,ᎠᏍᎫᏓᎩᏍᎪᎢ,a:sgu:dagi:sgóʔi,,,,
,ᎯᏍᎫᏓᎩ,hisgu:dagi,,,,
,ᎤᏍᎫᏓᎩᏍᏗ,u:sgu:dagi:sdi,,,,
,,,,,,
ENTRY,ᎠᏍᎫᏓᏔᏍᎦ,asgu:data:sga,vi,It is budding.,x,
,-,,,,,
,ᎤᏍᎫᏓᏔᏅᎢ,u:sgu:datahnv̌ʔi,,,,
,ᎠᏍᎫᏓᏔᏍᎪᎢ,asgu:data:sgóʔi,,,,
,ᏩᏍᎫᏓᏔᎦ,wasgu:data:ga,,,,
,ᎤᏍᎫᏓᏙᏍᏗ,u:sgu:datosdi,,,,
,,,,,,
ENTRY,ᎠᏍᎬᏓᎨᏂ,asgv:dage:ni,n,His shin bone.,,
,ᏥᏍᎬᏓᎨᏂ,jisgv:dage:ni,,,,
,,,,,,
ENTRY,ᎠᏍᏆᎨᏂ,asgwage:ni,n,"His side.;
The side of his body.",,
,ᏥᏍᏆᎨᏂ,jisgwage:ni,,,,
note,"… ᎠᎴ ᎡᏍᎦ ᎡᏅᎦ ᏦᏰᏂ <u>ᏥᏍᏆᎨᏂ</u> ᏩᏐᎾᏓ …
… and bring thy hand, and put [it] to <u>my side</u> …
[ᏣᏂ 20:27]",,,,,
,,,,,,
ENTRY,ᎠᏍᏆᎵᏍᎦ,a:hsgwáʔli:hsga,vt,He is cutting it (something long) off.,x HF doesn't accurately show King's root phonetics for this verb,Root is -hsgwạ³ʔli- (-h stem with rising tone on 1st syllable of root)
,ᏥᏍᏆᎵᏍᎦ,jiʔsgwáʔli:hsga,,,,Added /h/ in phonetics where appropriate and glottal stop
,ᎤᏍᏆᎵᏒᎢ,u:hsgwáʔli:hsv̌ʔi,,,,
,ᎠᏍᏆᎵᏍᎪᎢ,a:hsgwáʔli:hsgóʔi,,,,
,ᎯᏍᏆᎳᎦ,hihsgwáʔlaʔga,,,,
,ᎤᏍᏆᎵᏍᏗ,u:hsgwáʔli:hsdi,,,,
note,"ᎢᏳᏃ ᏦᏰᏂ ᎯᎦᏘᏏ ᏕᏦᏕᏍᏗᏍᎨᏍᏗ, <u>ᎯᏍᏆᎵᏍᎨᏍᏗ</u>, ᎠᎴ ᏣᏕᎨᏍᏗ …
‘And, if thy right hand doth cause thee to stumble, <u>cut it off</u>, and cast from thee …
[ᎹᏚ 5:30]",,,,,
,,,,,,
ENTRY,ᎠᏍᏆᎵᏍᎦ,a:hsgwaʔlí:hsga,vt,He is breaking it (something long).,x HF doesn't accurately show King's root phonetics for this verb,Root is -hsgwạʔli³- (-h stem with rising tone on 2nd syllable of root)
,ᏥᏍᏆᎵᏍᎦ,jiʔsgwaʔlí:hsga,,,,Added /h/ in phonetics where appropriate and glottal stop
,ᎤᏍᏆᎵᏒᎢ,u:hsgwaʔlí:hsv̌ʔi,,,,
,ᎠᏍᏆᎵᏍᎪᎢ,a:hsgwaʔlí:hsgóʔi,,,,
,ᎯᏍᏆᎳᎦ,hihsgwaʔláʔga,,,,
,ᎤᏍᏆᎵᏍᏗ,u:hsgwaʔlí:hsdi,,,,
,,,,,,
ENTRY,ᎠᏍᏆᎶᎠ,a:sgwaloʔa,vi,He is bumping his head.,x,
,ᏥᏍᏆᎶᎠ,jisgwaloʔa,,,Definition fix. VT=>VI fix,
,ᎤᏍᏆᎶᎥᎢ,u:sgwaloʔv̌ʔi,,,,
,ᎠᏍᏆᎶᏍᎪᎢ,a:sgwalosgóʔi,,,,
,ᎯᏍᏆᎶᏣ,hisgwaloja,,,,
,ᎤᏍᏆᎶᏍᏗ,u:sgwalosdi,,,,
,,,,,,
ENTRY,ᎠᏍᏆᎸᎢᎭ,a:hsgwalv́ʔiha,vt,He is hitting someone in the head with it (something long).,,
,ᏥᏍᏆᎸᎢᎭ,jiʔsgwalv́ʔiha,,,,
,ᎤᏍᏆᎸᎸᎢ,u:hsgwalv́ʔlv̌ʔi,,,,
,ᎠᏍᏆᎸᎢᎰᎢ,a:hsgwalv́ʔihóʔi,,,,
,ᎯᏍᏆᎸᎦ,hihsgwalv́ʔga,,,,
,ᎤᏍᏆᎸᎢᏍᏗ,u:hsgwalv́ʔisdi,,,,
,,,,,,
ENTRY,ᎠᏍᏆᏁᎦᎸᎢ,asgwane:galvʔi,n,His abdomen.,,
,ᏥᏍᏆᏁᎦᎸᎢ,jisgwane:galvʔi,,,,
,,,,,,
ENTRY,ᎠᏍᏆᏂᎪᏍᎦ,a:hsgwánigo:sga,vt,He is admiring it.,x,
,ᏥᏍᏆᏂᎪᏍᎦ,jiʔsgwánigo:sga,,,,
,ᎤᏍᏆᏂᎪᏒᎢ,u:hsgwánigo:sv̌ʔi,,,,
,ᎠᏍᏆᏂᎪᏍᎪᎢ,a:hsgwánigo:sgóʔi,,,,
,ᎯᏍᏆᏂᎪᎵ,hihsgwánigoʔli,,,,
,ᎤᏍᏆᏂᎪᎯᏍᏗ,u:hsgwánigo:hisdi,,,,
note,"ᎾᏍᎩᏃ ᎯᎠ ᏂᏚᏪᏎᎸ ᎪᎱᏍᏗ ᏧᏩᎿ <u>ᎤᏂᏍᏆᏂᎪᏒᎩ</u> …
At this his Relations were sore <u>amazed</u> …
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏍᏆᏂᎪᏒᎥᏍᎦ,asgwa:nigosvʔv:sga,vi,He is amusing himself.,,
,ᏥᏍᏆᏂᎪᏒᎥᏍᎦ,jisgwa:nigosvʔvʔsga,,,,
,ᎤᏍᏆᏂᎪᏒᏅᎢ,u:sgwa:nigosvʔnv̌ʔi,,,,
,ᎠᏍᏆᏂᎪᏒᎥᏍᎪᎢ,asgwa:nigosvʔv:sgóʔi,,,,
,ᎯᏍᏆᏂᎪᏒᎥᎦ,hisgwa:nigosvʔv:ga,,,,
,ᎤᏍᏆᏂᎪᏍᏗ,u:sgwa:nigoshdi,,,,
,,,,,,
ENTRY,ᎠᏍᏆᏄᏥᎦ,*a:sgwanú:jga,vt,He is kissing (sucking).,x,
,ᏥᏍᏆᏄᏥᎦ,*jisgwanú:tsga,,,francis definition VT not VI,
,ᎤᏍᏆᏄᏨᎢ,u:sgwanú:jv̌ʔi,,,,
,ᎠᏍᏆᏄᏥᎪᎢ,*a:sgwanú:jgóʔi,,,,
,ᎯᏍᏆᏄᏣ,hisgwanú:ja,,,,
,ᎤᏍᏆᏄᏥᏗ,*u:sgwanú:jdi,,,,
,,,,,,
ENTRY,ᎠᏍᏇᎵᏰᎠ,a:sgwe:lí:yeʔa,vi,He is spelling.,x,
,ᏥᏍᏇᎵᏰᎠ,jisgwe:lí:yeʔa,,,,
,ᎤᏍᏇᎵᏰᎥᎢ,u:sgwe:lí:yeʔv̌ʔi,,,,
,ᎠᏍᏇᎵᏰᏍᎪᎢ,a:sgwe:lí:yesgóʔi,,,,
,ᎯᏍᏇᎵᏯ,hisgwe:lí:ya,,,,
,ᎤᏍᏇᎵᏰᏗ,u:sgwe:lí:ye:di,,,,
,,,,,,
ENTRY,ᎠᏍᏇᏚᏍᏗ,asgwe:tusdi,n,The cap over a stove pipe.,,
,,,,,,
ENTRY,ᎠᏍᏉᏍᎦ,a:sgwǒ:hsga,vt,He is craving it.,x,
,ᏥᏍᏉᏍᎦ,jisgwǒʔsga,,,added glottal stop to ᏥᏍᏉᏍᎦ,
,ᎤᏍᏉᏒᎢ,u:sgwǒ:hsv̌ʔi,,,to correctly match ᎯᏍᎪᎵ,
,ᎠᏍᏉᏍᎪᎢ,a:sgwǒ:hsgóʔi,,,,
,ᎯᏍᏉᎵ,hisgwóʔli,,,,
,ᎤᏍᏉᎯᏍᏗ,u:sgwóhisdi,,,,
,,,,,,
ENTRY,ᎠᏍᏋᏁᏓ,asgwvne:da,n,"False hellebore.;
Indian poke.;
Indian hellebore.;
biol. <em>Veratrum viride.</em>",,
,,,,,,
ENTRY,ᎠᏍᏓᏩᏗ,a:hsdáʔwadi,vt,He is following.,,hsta./wat  follow > hsta?wat   CK 
,ᏥᏍᏓᏩᏗ,jiʔsdáʔwadi,,,,
,ᎤᏍᏓᏩᏕᏒᎢ,u:hsdáʔwadésv̌ʔi,,,,
,ᎠᏍᏓᏩᏗᏐᎢ,a:hsdáʔwadi:sóʔi,,,,
,ᎯᏍᏓᏩᏚᎦ,hihsdáʔwadu:ga,,,,
,ᎤᏍᏓᏩᏛᏍᏗ,u:hsdáʔwadvsdi,,,,
note,"ᎾᏉᏃ ᏮᎤᏨᏒᎩ, ᎠᏴᏃ ᎡᏍᎦ ᏛᎩᎶᏒᎩ; ᏄᏬᎯᏳᎯᏒᎾ <u>ᎤᏍᏓᏩᏛᏒᎩ</u>, ᎠᏴᏃ ᎠᏂ ᎦᎶᎯᏍᏗ ᏙᏛᏊᎪᏔᏅᎩ.
so he went his way, and I came mine: <u>he after</u> Obstinate, and I to this Gate.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏍᏓᏱ,asda:yi,adj,"Hard.;
Solid (object).",,
note,"ᎦᎾᏰᎯᏍᏗᏍᎩᏂ ᎨᏒ <u>ᎠᏍᏓᏱᏳ</u> ᎠᎩᎨᎯᏒᎩ …
Fear followed me so <u>hard</u> …
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏍᏓᏱᏗᎠ,a:sdáʔyi:diʔa,vi,"He is fastening.;
He is making fast.",,
,ᏥᏍᏓᏱᏗᎠ,jisdáʔyi:diʔa,,,,
,ᎤᏍᏓᏱᏛᎢ,u:sdáʔyi:dv̌ʔi,,,,
,ᎠᏍᏓᏱᏗᏍᎪᎢ,a:sdáʔyi:disgóʔi,,,,
,ᎯᏍᏓᏱᏓ,hisdáʔyi:da,,,,
,ᎤᏍᏓᏱᏗᏍᏗ,u:sdáʔyi:disdi,,,,
note,"ᎠᏂᏧᏏᏃ ᎾᏍᏉ <u>ᎤᏂᏍᏓᏱᏛᎩ</u>, ᎤᏙᎯᏳᎯ ᎾᏍᎩ ᏄᏍᏗ, ᎤᎾᏛᏅᎩ.
and the Jews also <u>agreed</u>, professing these things to be so.
[ᎨᏥᏅᏏᏛ ᏄᎾᏛᏁᎵᏙᎸᎢ 24:9]",,,,,
,,,,,,
ENTRY,ᎠᏍᏓᏱᏗᎠ,a:sdaʔyí:diʔa,vt,"He is strengthening it.;
He is approving it.;
He is signing it.",,
,ᏥᏍᏓᏱᏗᎠ,jisdaʔyí:diʔa,,,,
,ᎤᏍᏓᏱᏛᎢ,u:sdaʔyí:dv̌ʔi,,,,
,ᎠᏍᏓᏱᏗᏍᎪᎢ,a:sdaʔyí:disgóʔi,,,,
,ᎯᏍᏓᏱᏓ,hisdaʔyí:da,,,,
,ᎤᏍᏓᏱᏗᏍᏗ,u:sdaʔyí:disdi,,,,
note,"… ᎠᎴ ᎩᎶ ᏥᏍᏓᏱᏓ ᎡᎳ <u>ᎠᏍᏓᏱᏗᏍᎪᎢ</u>.
… and to whom He willeth, <u>He doth harden</u>.
[ᎶᎻ 9:18]",,,,,
,,,,,,
ENTRY,ᎠᏍᏓᏲᎯᎭ,a:sdayohiha,vt,He is firing a gun.,,
,ᎦᏍᏓᏲᎯᎭ,gaʔsdayohiha,,,,
,ᎤᏍᏓᏲᎸᎢ,u:sdayo:hlv̌ʔi,,,,
,ᎠᏍᏓᏲᎯᎰᎢ,a:sdayohihóʔi,,,,
,ᎯᏍᏓᏲᎭᎦ,hisdayoha:ga,,,,
,ᎤᏍᏓᏲᏍᏗ,u:sdayosdi,,,,
,,,,,,
ENTRY,ᎠᏍᏕᎵᎭ,a:sdé:liha,vt,He is helping.,,
,ᏥᏍᏕᎵᎭ,jisdé:liha,,,,
,ᎤᏍᏕᎸᎲᎢ,u:sdé:lvhv̌ʔi,,,,
,ᎠᏍᏕᎵᏍᎪᎢ,a:sdé:lisgóʔi,,,,
,ᎯᏍᏕᎳ,hisdé:la,,,,
,ᎤᏍᏕᎵᏗ,u:sdé:hldi,,,,
note,"ᎠᏍᎦᏯ ᎤᎷᏤᎸᎩ, <u>ᎠᏓᏍᏕᎵᏍᎩ</u> ᏧᏙᎢᏛ …
that a man came to him, whose name was <u>Help</u> …
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏍᏕᏲᏎᎭ,asdeyo:hse:ha,vt,He is braiding hair.,,
,ᏥᏍᏕᏲᏎᎭ,jisdeyoʔse:ha,,,,
,ᎤᏍᏕᏲᏎᎸᎢ,u:sdeyo:hselv̌ʔi,,,,
,ᎠᏍᏕᏲᏎᎰᎢ,asdeyo:hse:hóʔi,,,,
,ᎯᏍᏕᏲᏏ,hisdeyo:hsi,,,,
,ᎤᏍᏕᏲᏎᏗ,u:sdeyo:hse:hdi,,,,
,,,,,,
ENTRY,ᎠᏍᏗᎩᎠ,a:hsdí:giʔa,vt,He is eating it (something long).,,"Added intial ""h"" back in to root.  -hsdi:g-"
,ᏥᏍᏗᎩᎠ,jiʔsdí:giʔa,,,,
,ᎤᏍᏗᎬᎢ,u:hsdí:gʔv̌ʔi,,,,
