,SYLLABARY,PRONUNCIATION,POS,DEFINITIONS,HFRANCIS LIST VERIFIED,TLW Notes
,ᎠᏍᏗᎩᏍᎪᎢ,a:hsdí:gisgóʔi,,,,
,ᎯᏍᏗᎦ,hihsdí:ga,,,,
,ᎤᏍᏗᎩᏍᏗ,u:hsdí:gʔi:sdi,,,,
note,"ᏚᏯ ᏃᎴ ᏎᎷ <u>ᏓᏍᏗᎩᎠ</u>.
<u>He is eating</u> corn and beans.
[King pg 112]",,,,,
,,,,,,
ENTRY,ᎠᏍᏗᏰᏗᎭ,a:sdi:ye:diha,vt,"He is begging him.;
He is persuading him.",,
,ᏥᏍᏗᏰᏗᎭ,jiʔsdi:ye:diha,,,,
,ᎤᏍᏗᏰᏔᏅᎢ,u:sdi:ye:tanv̌ʔi,,,,
,ᎠᏍᏗᏰᏗᏍᎪᎢ,a:sdi:ye:disgóʔi,,,,
,ᎯᏍᏗᏰᏓ,hiʔsdi:ye:da,,,,
,ᎤᏍᏗᏰᏙᏗ,u:sdi:ye:do:hdi,,,,
note,"… ᎾᏍᎩ <u>ᎠᎩᏍᏗᏰᏔᏅᎩ</u>.
… who <u>persuaded me</u>.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",*<ū>ꮪꮝꮧᏸꮤꮕꭲ</ū> ꮎ ꮣꭶꮟ ꭴꮎꮰꭿꮝꮧ. <ū>he be:gge:d the:m</ū> to ge:t o:ff o:f tha:t tu:rtlē. (spa:dē/wa:lke:r 1966),,,,
,,,,,,
ENTRY,ᎠᏍᏙᎠ,a:sdoʔa,vt,"He is pounding it.;
He is grinding it.;
He is churning it.",x,
,ᏥᏍᏙᎠ,jisdoʔa,,,,
,ᎤᏍᏙᎥᎢ,u:sdoʔv̌ʔi,,,,
,ᎠᏍᏙᏍᎪᎢ,a:sdo:sgóʔi,,,,
,ᎯᏍᏙᏣ,hisdo:ja,,,,
,ᎤᏍᏙᏍᏗ,u:sdo:sdi,,,,
note,"ᎠᏂᏔᎵ ᎠᏂᎨᏴ <u>ᎠᏂᏍᏙᏍᎨᏍᏗ ᎠᏍᏙᏍᎩᏱ</u>, ᎠᏏᏴᏫ ᎠᏥᏯᏅᏗ ᎨᏎᏍᏗ ᏐᎢᏃ ᎠᏥᎧᎯᏯᏍᏗ ᎨᏎᏍᏗ.
two women <u>shall be grinding in the mill</u>, one is received, and one is left.
[ᎹᏚ 24:41]",,,,,
,,,,,,
ENTRY,ᎠᏍᏙᏗ,asdo:hdi,n,Door.,,
,,,,,,
ENTRY,ᎠᏍᏙᏰᎭ,a:sdó:ye:ha,vt,"He is shaving someone.;
He is cutting someone's hair.",x,
,ᏥᏍᏙᏰᎭ,jiʔsdó:ye:ha,,,Francis has ᎯᏍᏙᏯ for IMM,
,ᎤᏍᏙᏰᎲᎢ,u:sdó:ye:hv̌ʔi,,,,
,ᎠᏍᏙᏰᏍᎪᎢ,a:sdó:ye:sgóʔi,,,,
,ᎯᏍᏙᏰᎠ,hiʔsdó:yea,,,,
,ᎤᏍᏙᏰᏗ,u:sdó:ye:hdi,,,,
,,,,,,
ENTRY,ᎠᏍᏚᎩᎠ,a:sdúgiʔa,vt,He is opening a door.,x,
,ᏥᏍᏚᎩᎠ,jisdúgiʔa,,,Francis forms are not the same even same root is shown???,
,ᎤᏍᏚᎩᏒᎢ,u:sdúgisv̌ʔi,,,,
,ᎠᏍᏚᎩᏍᎪᎢ,a:sdúgi:sgóʔi,,,,
,ᎯᏍᏚᎩ,hisdúgi,,,,
,ᎤᏍᏚᎩᏗ,u:sdúgi:di,,,,
,,,,,,
ENTRY,ᎠᏍᏚᎲᏍᎦ,a:hsdu:hv̌:hsga,vt,"He is shutting it.;
He is closing it.",x,"Added the ""h"" back to the stem as in King's list: -hstuhv/-  Cook has good examples of how these are affected. "
,ᏥᏍᏚᎲᏍᎦ,jiʔsdu:hv̌:hsga,,,,
,ᎤᏍᏚᏅᎢ,u:hsdu:hnv̌ʔi,,,,
,ᎠᏍᏚᎲᏍᎪᎢ,a:hsdu:hv̌:hsgóʔi,,,,
,ᎯᏍᏚᎲᎦ,hihsdu:hv́ʔga,,,,
,ᎤᏍᏚᏗ,u:hsdu:hdi,,,,
note,"… ᏞᏍᏗ <u>ᏣᏍᏚᏅᎩ</u> ᎧᏃᎮᏛ ᎠᏙᎴᎰᏒᎯ ᎠᏂ ᎯᎠ ᎪᏪᎵᎯ …
… ‘Thou mayest not <u>seal</u> the words of the prophecy of this scroll …
[ᎠᏥᎾᏄᎪᏫᏎᎸᎢ 22:10]",,,,,
,,,,,,
ENTRY,ᎠᏍᏚᏥᏍᏙᎭ,a:sdu:jisdo:ha,vt,He is sprinkling.,,"I've added an /s/ to the stem based on other sources (CWL and Lawrence Panther) that indicate that the root is -sdutsis- in NC. The -do- suffix after the stem emphasizes ""sprinkling around"". The Western cognate is asdudlisdoha. ᏔᎻᎵ "
,ᏥᏍᏚᏥᏍᏙᎭ,jisdu:jisdo:ha,,,,
,ᎤᏍᏚᏥᏍᏙᎸᎢ,u:sdu:jisdoʔlv̌ʔi,,,,
,ᎠᏍᏚᏥᏍᏙᎰᎢ,a:sdu:jisdo:hóʔi,,,,
,ᎯᏍᏚᏥᏍᏓ,hisdu:jisda,,,,
,ᎤᏍᏚᏥᏍᏙᏗ,*u:sdu:jistdi,,,,
,,,,,,
ENTRY,ᎠᏍᏛᎢ,asdvʔi,n,"At the edge of.;
End.",,
note,"… ᏧᏗᏱ <u>ᎠᏍᏛ</u> ᏭᎷᏨᎩ ᏦᏓᏂ ᎠᏍᎪᏂᏗᏢ.
… did come to <u>the borders</u> of Judea, beyond the Jordan,
[ᎹᏚ 19:1]",,,,,
,,,,,,
ENTRY,ᎠᏍᏛᎧ,a:sdv́:ka,vi,It is deep.,,
,-,,,,,
,ᎤᏍᏛᏒᎢ,u:sdv́:hsv̌ʔi,,,,
,ᎠᏍᏛᎪᎢ,a:sdv́:kóʔi,,,,
,ᏩᏍᏛᎲᎯ,wa:sdv́:hvhi,,,,
,ᎤᏍᏛᎲᏍᏗ,u:sdv́:hvsdi,,,,
note,"… ᎤᎵᏏᎩᏃ ᎤᏭᏝᎡ <u>ᎠᏍᏛᎩ</u> …
… and darkness [is] on the face of <u>the deep</u> …
[ᎼᏏ ᎢᎬᏱᏱ 1:2]",,,,,
,,,,,,
ENTRY,ᎠᏍᏛᎪᏍᎦ,a:sdv:gǒ:hsga,vt,He is scraping (grit corn).,x,
,ᏥᏍᏛᎪᏍᎦ,jisdv:gǒʔsga,,,fixed 1st form glottal stop,
,ᎤᏍᏛᎪᏒᎢ,u:sdv:gǒ:hsv̌ʔi,,,,
,ᎠᏍᏛᎪᏍᎪᎢ,a:sdv:gǒ:hsgóʔi,,,,
,ᎯᏍᏛᎪᎵ,hisdv:góʔli,,,,
,ᎤᏍᏛᎪᎣᏍᏗ,u:sdv:góosdi,,,,
,,,,,,
ENTRY,ᎠᏍᏛᎯᏍᏗᎭ,a:sdv́:hi:sdiha,vt,He is making it deep.,,
,ᏥᏍᏛᎯᏍᏗᎭ,jisdv́:hi:sdiha,,,,
,ᎤᏍᏛᎯᏍᏔᏅᎢ,u:sdv́:hi:stanv̌ʔi,,,,
,ᎠᏍᏛᎯᏍᏗᏍᎪᎢ,a:sdv́:hi:sdisgóʔi,,,,
,ᎯᏍᏛᎯᏍᏓ,hisdv́:hi:sda,,,,
,ᎤᏍᏛᎯᏍᏙᏗ,u:sdv́:hi:sdo:hdi,,,,
,,,,,,
ENTRY,ᎠᏍᏛᏁᎦᎵᎭ,asdvne:gali:ha,vt,He is scalping him.,,
,ᏥᏍᏛᏁᎦᎵᎠ,ji:sdvne:galiʔa,,,,
,ᎤᏍᏛᏁᎦᎸᎲᎢ,u:sdvne:galv:hv̌ʔi,,,,
,ᎠᏍᏛᏁᎦᎵᏍᎪᎢ,asdvne:gali:sgóʔi,,,,
,ᎯᏍᏛᏁᎦᎳ,hi:sdvne:gala,,,,
,ᎤᏍᏛᏁᎦᎵᏗ,u:sdvne:ga:hldi,,,,
,,,,,,
ENTRY,ᎠᏍᏛᏍᎦ,a:stv:sga,vi,"He is finishing.;
It is coming to an end.",x,
,ᏥᏍᏛᏍᎦ,jistv:sga,,,,
,ᎤᏍᏛᏅᎢ,u:stvnv̌ʔi,,,,
,ᎠᏍᏛᏍᎪᎢ,a:stv:sgóʔi,,,,
,ᎯᏍᏛᎦ,histv:ga,,,,
,ᎤᏍᏛᏍᏗ,u:stv:sdi,,,,
,,,,,,
ENTRY,ᎠᏎᎮᎭ,aséhe:ha,vt,"He is showing him.;
He is pointing for him.",,
,ᏥᏯᏎᎮᎭ,ji:yaséhe:ha,,,,
,ᎤᏎᎮᎸᎢ,u:séhelv̌ʔi,,,,
,ᎠᏎᎮᎰᎢ,aséhe:hóʔi,,,,
,ᎯᏯᏎᎮᎢᏏ,hiyaséheisi,,,,
,ᎤᏎᎮᏍᏗ,u:séhesdi,,,,
note,"ᎠᎵᏣᏙᏂᏙᎯ ᏧᏙᎢᏛ <u>ᎠᏆᏎᎮᎸ</u> …
<u>I am directed by</u> a man, whose name is Evangelist …
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏎᎯᎭ,aséhiha,vt,"He is counting.;
He is pointing at him.",,
,"ᏥᏯᏎᎯᎭ, ᎦᏎᎯᎭ","ji:yaséhihā, gaséhiha",,,,
,ᎤᏩᏎᎸᎢ,u:waséhlv̌ʔi,,,,
,ᎠᏎᎯᎰᎢ,aséhihóʔi,,,,
,"ᎯᏯᏎᎧ, ᎭᏎᎧ","hi:yasékā, haséka",,,,
,ᎤᏩᏎᏍᏗ,u:wasésdi,,,,
note,"… ᏫᎬᏩᏑᎵᎪᏤ <u>ᎠᏎᎯᎲᎢ</u>; ᎥᏝᏰᏃ ᎬᏎᎰᎲᏍᏗ ᏱᎨᏎᎢ.
… until that he hath ceased <u>to number</u>, for there is no number.
[ᎼᏏ ᎢᎬᏱᏱ 41:49]",,,,,
,,,,,,
ENTRY,ᎠᏎᎵᏓᏅ,aselida:nv,n,Affadavit.,,
,,,,,,
ENTRY,ᎠᏎᏃ,ase:hno,pt,"Probably.;
But yet.",,
note,"<u>ᎠᏎᏃ</u> ᎪᎯᏉ ᎨᏒ ᏂᎦᏛ ᎤᏚᎵᎭ.
<u>but</u> he will have all now.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏏᎭ,a:hsiha,vt,He is removing it (something long) from a shelf.,,
,ᏥᏏᎭ,jiʔsiha,,,,
,ᎤᏒᎲᎢ,u:hsvhv̌ʔi,,,,
,ᎠᏏᏍᎪᎢ,a:hsisgóʔi,,,,
,ᎯᏌ,hihsa,,,,
,ᎤᏒᏗ,u:hsvʔdi,,,,
,,,,,,
ENTRY,ᎠᏏᎳᏛᎥᏍᎦ,asiladvʔv:sga,vi,"He is putting up a wire.;
He is wiring.",x,
,ᏥᏏᎳᏛᎥᏍᎦ,jisiladvʔvsga,,,,
,ᎤᏏᎳᏛᏅᎢ,u:siladv:hnv̌ʔi,,,,
,ᎠᏏᎳᏛᎥᏍᎪᎢ,asiladvʔv:sgóʔi,,,,
,ᎯᏏᎳᏛᎥᎦ,hisiladvʔv:ga,,,,
,ᎤᏏᎳᏛᏗ,u:siladv:hdi,,,,
,,,,,,
ENTRY,ᎠᏏᎾᎭ,a:sí:naha,vi,He is skilled.,,
,ᏥᏏᎾᎭ,jisí:naha,,,,
,ᎤᏏᎾᎲᏒᎢ,u:sí:nahvsv̌ʔi,,,,
,ᎠᏏᎾᏍᎪᎢ,a:sí:nasgóʔi,,,,
,ᎯᏏᎾᎲᎯ,hisí:nahvhi,,,,
,ᎤᏏᎾᏒᏍᏗ,u:sí:nasvsdi,,,,
,,,,,,
ENTRY,ᎠᏏᎾᏌᏅᎦ,a:sí:nasanv:ga,vi,He is becoming skilled.,,
,ᏥᏏᎾᏌᏅᎦ,jisí:nasanv:ga,,,,
,ᎤᏏᎾᏌᏅᏨᎢ,u:sí:nasanv:jv̌ʔi,,,,
,ᎠᏏᎾᏌᏅᎪᎢ,a:sí:nasanv:góʔi,,,,
,ᎯᏏᎾᏌᏅᎯ,hisí:nasanvhi,,,,
,ᎤᏏᎾᏌᏅᏗ,u:sí:nasanv:hdi,,,,
note,"ᎠᏎᏃ ᎤᏙᎴᎰᏎ <u>ᎠᏂᏏᎾᏌᏅᎬᎢ</u>, ᎠᎴ ᎯᎠ ᏂᏚᏪᏎᎴᎢ, ᎦᏙᏃ ᎢᏍᎩᏌᏛᎥᏍᎦ?
And he, having perceived <u>their craftiness</u>, said unto them, ‘Why me do ye tempt?
[ᎷᎦ 20:23]",,,,,
,,,,,,
ENTRY,ᎠᏏᏂ,así:hni,vi,He is going there and lying down.,,
,ᎦᏏᏂ,gasí:hni,,,,
,ᎤᏏᏁᏒᎢ,u:sí:hnesv̌ʔi,,,,
,ᎠᏏᏂᏐᎢ,así:hnisóʔi,,,,
,ᎭᏏᏄᎦ,hasí:hnu:ga,,,,
,ᎤᏏᏅᏍᏗ,u:sí:hnvsdi,,,,
,,,,,,
ENTRY,ᎠᏏᏅᏍᏗᎭ,a:sínhvsdiha,vi,He is coaching.,,
,ᏥᏏᏅᏍᏗᎭ,*jisínhvsdiha,,,,
,ᎤᏏᏅᏍᏓᏅᎢ,u:sínhvsdanv̌ʔi,,,,
,ᎠᏏᏅᏍᏗᏍᎪᎢ,a:sínhvsdisgóʔi,,,,
,ᎯᏏᏅᏍᏓ,hisínhvsda,,,,
,ᎤᏏᏅᏍᏙᏗ,u:sínhvsdódi,,,,
,,,,,,
ENTRY,ᎠᏏᏴᎠ,a:hsí:yvʔa,vt,"He is pushing it (something long) aside.;
He is clearing it (something long) away.",x,"Restored ""h"" to root "
,ᏥᏏᏴᎠ,jiʔsí:yvʔa,,,,
,ᎤᏏᏴᎥᎢ,u:hsí:yvʔv̌ʔi,,,,
,ᎠᏏᏴᏍᎪᎢ,a:hsí:yvsgóʔi,,,,
,ᎯᏏᏴᎾ,hihsí:yvna,,,,
,ᎤᏏᏴᏍᏗ,u:hsí:yvsdi,,,,
,,,,,,
ENTRY,ᎠᏐᎣᏅᏗᎭ,a:hsoʔo:hndiha,vt,He is dropping it (something long).,,
,ᏥᏐᎣᏅᏗᎭ,*jiʔsoʔo:hndiha,,,,
,ᎤᏐᎣᏅᏔᏅᎢ,u:hsoʔo:hntanv̌ʔi,,,,
,ᎠᏐᎣᏅᏗᏍᎪᎢ,a:hsoʔo:hndisgóʔi,,,,
,ᎯᏐᎣᏅᏓ,hihsoʔo:hnda,,,,
,ᎤᏐᎣᏅᏙᏗ,u:hsoʔo:hndo:hdi,,,,
,,,,,,
ENTRY,ᎠᏐᎣᏍᎦ,a:hsoʔo:sga,vi,It (something long) is falling.,x,"Restored root to  -hsoʔo- (reinserted ""h"") "
,-,,,,,
,ᎤᏐᎣᏒᎢ,u:hsoʔo:sv̌ʔi,,,,
,ᎠᏐᎣᏍᎪᎢ,a:hsoʔo:sgóʔi,,,,
,ᏩᏐᎣᎯ,wa:hsoʔo:hi,,,,
,ᎤᏐᎣᎯᏍᏗ,u:hsoʔo:hisdi,,,,
,,,,,,
ENTRY,ᎠᏐᎸᏔᏍᎦ,aso:lv:tǎ:hsga,vt,He is raising an arm.,x,
,ᎦᏐᎸᏔᏍᎦ,gaso:lv:tǎ:hsga,,,Franics IMM ends with a,
,ᎤᏐᎸᏔᏅᎢ,u:so:lv:tánv̌ʔi,,,,
,ᎠᏐᎸᏔᏍᎪᎢ,aso:lv:tǎ:hsgóʔi,,,,
,ᎭᏐᎸᏔᎩ,haso:lv:tá:gi,,,,
,ᎤᏐᎸᏘᏗ,u:so:lv:tdi,,,,
,,,,,,
ENTRY,ᎠᏐᏍᏗ,aso:sdi,n,A diaper.,,
,,,,,,
ENTRY,ᎠᏑᎨᎭ,asú:ge:ha,vt,"He is mixing it.;
He is stirring it.",x,
,ᎦᏑᎨᎭ,gasú:ge:ha,,,,
,ᎤᏑᎨᎲᎢ,u:sú:ge:hv̌ʔi,,,,
,ᎠᏑᎨᏍᎪᎢ,asú:ge:sgóʔi,,,,
,ᎭᏑᎬᎵ,hasú:gv:li,,,,
,ᎤᏑᎨᏗ,u:sú:ge:hdi,,,,
note,"… ᏄᎳ ᎭᏛᏅᎢᏍᏓ ᏦᎢ ᎢᏯᏟᎶᎥᎯ ᏩᎾᎨ ᎢᏒ; <u>ᎭᏑᎬᎵ</u>, ᎠᎴ ᏘᏃᏢᏛᎦ.
… 'Hasten three measures of flour-meal, <u>knead</u>, and make cakes;'
[ᎼᏏ ᎢᎬᏱᏱ 18:6]",,,,,
,,,,,,
ENTRY,ᎠᏑᎨᎸᎯ,asu:ge:lvhi,n,Batter.,,
,,,,,,
ENTRY,ᎠᏑᎪᏍᏗ,asu:gosdi,n,Gritter.,,
,,,,,,
ENTRY,ᎠᏑᎳᎩᎠ,asu:lagiʔa,vt,He is taking off his pants.,x,
,ᎦᏑᎳᎩᎠ,gasu:lagiʔa,,,,
,ᎤᏑᎳᎩᏒᎢ,u:su:lagisv̌ʔi,,,,
,ᎠᏑᎳᎩᏍᎪᎢ,asu:lagisgóʔi,,,,
,ᎭᏑᎳᎩ,hasu:lagi,,,,
,ᎤᏑᎳᎩᏍᏗ,u:su:lagisdi,,,,
,,,,,,
ENTRY,ᎠᏑᎴᎭ,a:hsu:leha,vt,He is wiping himself.,x,
,ᎦᏑᎴᎭ,ga:hsu:leha,,,Francis IMM is ᎭᏑᎳ,
,ᎤᏑᎴᎲᎢ,u:hsu:lehv̌ʔi,,,,
,ᎠᏑᎴᏍᎪᎢ,a:hsu:lesgóʔi,,,,
,ᎭᏑᎴᎠ,ha:hsu:lea,,,,
,ᎤᏑᎴᏗ,u:hsu:lhdi,,,,
,,,,,,
ENTRY,ᎠᏑᎴᏙᏗ,asu:hldo:hdi,n,Toilet paper.,,
,,,,,,
ENTRY,ᎠᏑᎵᎠ,asu:liʔa,vt,He is putting on pants.,,
,ᎦᏑᎵᎠ,gasu:liʔa,,,,
,ᎤᏑᎳᏅᎢ,u:su:laʔnv̌ʔi,,,,
,ᎠᏑᎵᏍᎪᎢ,asu:lisgóʔi,,,,
,ᎭᏑᎳᎾ,hasu:laʔna,,,,
,ᎤᏑᎶᏗ,u:su:lo:di,,,,
,,,,,,
ENTRY,ᎠᏑᎶ,a:su:lo,n,A pair of pants.,,
,,,,,,
ENTRY,ᎠᏑᏰᎭ,asúʔye:ha,vt,He is mixing it together.,x,
,ᎦᏑᏰᎭ,gasúʔye:ha,,,,
,ᎤᏑᏰᎲᎢ,u:súʔye:hv̌ʔi,,,,
,ᎠᏑᏰᏍᎪᎢ,asúʔye:sgóʔi,,,,
,ᎭᏑᏴᎵ,hasúʔyv:li,,,,
,ᎤᏑᏰᏗ,u:súʔye:hdi,,,,
,,,,,,
ENTRY,ᎠᏑᏲᎰᏍᎦ,asú:yoho:hsga,vi,He is sliding.,,
,ᎦᏑᏲᎰᏍᎦ,gasú:yoho:hsga,,,,
,ᎤᏑᏲᎰᏒᎢ,u:sú:yohosv̌ʔi,,,,
,ᎠᏑᏲᎰᏍᎪᎢ,asú:yoho:hsgóʔi,,,,
,ᎭᏑᏲᎰᎯ,hasú:yohohi,,,,
,ᎤᏑᏲᎰᏍᏗ,u:sú:yohosdi,,,,
,,,,,,
ENTRY,ᎠᏒᎥᏍᎦ,a:sv́:v:sga,vt,He is putting it (something flexible) up.,x,
,ᏥᏒᎥᏍᎦ,jisv́:v:sga,,,,
,ᎤᏒᏅᎢ,u:sv́:nv̌ʔi,,,,
,ᎠᏒᎥᏍᎪᎢ,a:sv́:v:sgóʔi,,,,
,ᎯᏒᎥᎦ,hisv́:v:ga,,,,
,ᎤᏒᏗ,u:sv́:di,,,,
,,,,,,
ENTRY,ᎠᏒᎾᏔᏍᎦ,a:sv:nata:sga,vt,He is roasting it.,x,
,ᏥᏒᎾᏔᏍᎦ,jisv:nata:sga,,,,
,ᎤᏒᎾᏔᏅᎢ,u:sv:natanv̌ʔi,,,,
,ᎠᏒᎾᏔᏍᎪᎢ,a:sv:nata:sgóʔi,,,,
,ᎯᏒᎾᏔᎦ,hisv:nata:ga,,,,
,ᎤᏒᎾᏘ,u:sv:nati,,,,
,,,,,,
ENTRY,ᎠᏒᏂᎭ,asv́hniha,vt,"He is feeling it.;
He is touching it.",,
,ᎦᏒᏂᎭ,gasv́hniha,,,,
,ᎤᏒᏂᎸᎢ,u:sv́hnilv̌ʔi,,,,
,ᎠᏒᏂᎰᎢ,asv́hnihóʔi,,,,
,ᎭᏒᏂᎦ,hasv́hnga,,,,
,ᎤᏒᏂᏍᏗ,u:sv́hnsdi,,,,
note,"… ᎠᏂᎦᏔᎲ ᎤᏃᏁᎴ ᏅᏧᎵᏍᏙᏔᏅ <u>ᎤᏒᏂᎸᎢ</u> …
… for what cause <u>she touched him</u> declared to him before …
[ᎷᎦ 8:47]",,,,,
,,,,,,
ENTRY,ᎠᏒᏓᏆᎶᏍᏗ,asvdagwalo:sdi,n,Log.,,
,,,,,,
ENTRY,ᎠᏒᏣᏗᎠ,a:sv:hjádiʔa,vt,He is bridging it.,,
,ᏥᏒᏣᏗᎠ,jisv:hjádiʔa,,,,
,ᎤᏒᏣᏛᎢ,u:sv:hjádv̌ʔi,,,,
,ᎠᏒᏣᏗᏍᎪᎢ,a:sv:hjádisgóʔi,,,,
,ᎯᏒᏣᏓ,hisv:hjáda,,,,
,ᎤᏒᏣᏗᏍᏗ,u:sv:hjádisdi,,,,
,,,,,,
ENTRY,ᎠᏒᏨ,asv:jv,n,Bridge.,,
,,,,,,
ENTRY,ᎠᏓ,a:hda,n,"Wood.;
Stick.",,
note,"… ᎠᎴ <u>ᎠᏓ</u> ᎣᏍᏛ ᏚᏝᏕᎢ, ᎠᎴ ᎤᎸᎴ ᎤᏪᏥ ᎡᏏᎩ, ᎠᎴ ᎠᏥᎸ ᎨᎳᏍᏗᏱ ᎤᏢᏁᎢ, <u>ᎠᏓ</u> ᏕᎠᏢ ᎦᏚᎢ.
… and arrangeth <u>the wood</u>, and bindeth Isaac his son, and placeth him upon the altar above <u>the wood</u>;
[ᎼᏏ ᎢᎬᏱᏱ 22:9]",,,,,
,,,,,,
ENTRY,ᎠᏓᎦᏘᏰᎭ,ada:ktiʔye:ha,vt,He is baby sitting.,,
,ᎦᏓᎦᏘᏰᎭ,gada:kdiʔye:ha,,,,
,ᎤᏓᎦᏘᏰᎸᎢ,u:da:ktiʔyeʔlv̌ʔi,,,,
,ᎠᏓᎦᏘᏰᎰᎢ,ada:ktiʔye:hóʔi,,,,
,ᎭᏓᎦᏘᏯ,hada:ktiʔya,,,,
,ᎤᏓᎦᏘᏯᏍᏗ,u:da:ktiʔyasdi,,,,
,,,,,,
ENTRY,ᎠᏓᎨᏗ,ada:ke:hdi,n,"Window pane.;
Mirror.",,
note,"ᎠᎴ ᎠᎩᎪᎲᎩ ᎥᏓᎸ <u>ᎠᏓᎨᏗ</u> ᏗᎬᏩᎸᏌᏛ ᎾᏍᎩᏯᎢ ᎠᏥᎸ ᎤᏓᏑᏱ ᎨᏒᎩ …
and I saw as a sea of <u>glass</u> mingled with fire …
[ᎠᏥᎾᏄᎪᏫᏎᎸᎢ 15:2]",,,,,
,,,,,,
ENTRY,ᎠᏓᎨᏙᏗ,adakedodi,n,Mirror.,,
,,,,,,
ENTRY,ᎠᏓᎪᎾᏙᏗ,adago:nado:di,n,Prize.,,
,,,,,,
ENTRY,ᎠᏓ ᎬᏂᎯᏛ,a:da gvnihi:dv,n,"Cottonwood.;
biol. <em>Populus spp.</em>",,
,,,,,,
ENTRY,ᎠᏓᎯ,ada:hi,n,Young animal from a litter.,,
,,,,,,
ENTRY,ᎠᏓᎯ,adáhi,n,Killer.,,
,,,,,,
ENTRY,ᎠᏓᎳᏒᎯ,ada:hlsvhi,n,A bundle.,,
,,,,,,
ENTRY,ᎠᏓᎳᏒᎲᏍᎦ,a:dáhlsvhv:sga,vt,He is wrapping it.,x,
,ᎦᏓᎳᏒᎲᏍᎦ,ga:dálsvhv:sga,,,Francis has ᎭᏓᎳᏒᎲᎦ IMM,
,ᎤᏓᎳᏒᏅᎢ,u:dáhlsvhnv̌ʔi,,,,
,ᎠᏓᎳᏒᎲᏍᎪᎢ,a:dáhlsvhv:sgóʔi,,,,
,ᎭᏓᎳᏒᏂ,ha:dáhlsvhni,,,,
,ᎤᏓᎳᏒᏗ,u:dáhlsvʔhdi,,,,
,,,,,,
ENTRY,ᎠᏓᎶᏍᏗ,adaʔlo:sdi,n,Constitution.,,
,,,,,,
ENTRY,ᎠᏓᎾᎾᎩᎠ,a:da:nanagíʔa,vi,He is shopping.,x,
,ᎦᏓᎾᎾᎩᎠ,ga:da:nanagíʔa,,,,
,ᎤᏓᎾᎾᎩᏒᎢ,u:da:nanagísv̌ʔi,,,,
,ᎠᏓᎾᎾᎩᏍᎪᎢ,a:da:nanagísgóʔi,,,,
,ᎭᏓᎾᎾᎩ,ha:da:nanagi,,,,
,ᎤᏓᎾᎾᎩᏍᏗ,u:da:nanagísdi,,,,
,,,,,,
ENTRY,ᎠᏓᎾᏅᎢ,a:daʔnanvʔi,n,Store.,,
,,,,,,
ENTRY,ᎠᏓᎾᏫᏗᎭ,a:daná:widi:ha,vi,He is jumping forward.,,
,ᎦᏓᎾᏫᏗᎠ,ga:daná:widiʔa,,,,
,ᎤᏓᎾᏫᏛᎲᎢ,u:daná:widv:hv̌ʔi,,,,
,ᎠᏓᎾᏫᏗᏍᎪᎢ,a:daná:widi:sgóʔi,,,,
,ᎭᏓᎾᏫᏓ,ha:daná:wida,,,,
,ᎤᏓᎾᏫᏘᏗ,u:daná:witdi,,,,
note,"ᎠᏍᎦᏯ, ᏄᏍᎦᏎᏅᎾ <u>ᏥᏭᏓᎾᏫᏛᎮᎢ</u>.
The fearless man <u>jumped</u>.
[King pg 117]",,,,,
,,,,,,
