,SYLLABARY,PRONUNCIATION,POS,DEFINITIONS,HFRANCIS LIST VERIFIED,TLW Notes
ENTRY,ᎠᏓᎿᏩ ᎤᎾᎵᏍᎩᏍᏗ,ada:hnvwa una:hlsgi:sdi,n,A war dance.,,
,,,,,,
ENTRY,ᎠᏓᏁᎭ,a:da:hne:ha,vt,He is giving it (something solid). (older form of verb),,"CED has a¹hnẹ²ha. King's Classif verbs (both versions) have /:ne/ for the root. No idea about the ""ada-"" prefix/infix here. Given everything else, I believe the punch card was wrong. Or it's an old form. No change 5/9/2022"
,ᎦᏓᏁᎭ,ga:daʔne:ha,,,,
,ᎤᏓᏁᎸᎢ,u:da:hnelv̌ʔi,,,,
,ᎠᏓᏁᎰᎢ,a:da:hne:hóʔi,,,,
,ᎯᎥᏏ,hiʔv:si,,,,
,ᎤᏓᏁᏗ,u:da:hne:hdi,,,,
note,"ᎾᎿ ᎠᏥᎸᎨᎳᏍᏗᏱ ᎯᎯᏯᏍᎨᏍᏗ <u>ᏣᏓᏁᏗ</u> ᎠᎴ ᎭᏓᏅᏍᎨᏍᏗ …
leave there <u>thy gift</u> before the altar, and go …
[ᎷᎦ 5:24]",,,,,
,,,,,,
ENTRY,ᎠᏁᎭ,a:hne:ha,vt,He is giving it (something solid). (alternate),,
,ᎦᏁᎭ,gaʔne:ha,,,,
,ᎤᏁᎸᎢ,u:hnelv̌ʔi,,,,
,ᎠᏁᎰᎢ,a:hne:hóʔi,,,,
,ᎯᎥᏏ,hiʔv:si,,,,
,ᎤᏁᏗ,u:hne:hdi,,,,
,,,,,,
ENTRY,ᎠᏓᏁᎸᎢ,a:da:ne:lvʔi,n,A building.,,
note,"ᎢᎬᏱᏱᏉᏃ <u>ᎠᏓᏁᎸ</u> ᏫᎷᏥᎸ ᎾᏍᎩ ᎦᏁᎸ.
and the first <u>house</u> you come at is his.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏓᏁᏌᎩᎠ,a:da:hnesagiʔa,vi,"He is conjuring.;
He is witching.",,
,ᎦᏓᏁᏌᎩᎠ,ga:daʔnesagiʔa,,,,
,ᎤᏓᏁᏌᎬᎢ,u:da:hnesagv̌ʔi,,,,
,ᎠᏓᏁᏌᎩᏍᎪᎢ,a:da:hnesagisgóʔi,,,,
,ᎭᏓᏁᏌᎦ,ha:da:hnesaga,,,,
,ᎤᏓᏁᏌᎩᏍᏗ,u:da:hnesagisdi,,,,
,,,,,,
ENTRY,ᎠᏓᏃᏫ,ada:hnowi,n,War.,,
,,,,,,
ENTRY,ᎠᏓᏄᎸᎭ,a:da:nú:lv:ha,vi,He is lazy.,,
,ᎦᏓᏄᎸᎠ,ga:da:nú:lvʔa,,,,
,ᎤᏓᏄᎸᏅᎢ,u:da:nú:lv:hnv̌ʔi,,,,
,ᎠᏓᏄᎸᎰᎢ,a:da:nú:lv:hóʔi,,,,
,ᎭᏓᏄᎸᎦ,ha:da:nú:lv:ga,,,,
,ᎤᏓᏄᎸᎢᏍᏗ,u:da:nú:lvʔi:sdi,,,,
,,,,,,
ENTRY,ᎠᏓᏅᎠ,a:dáʔnvʔa,vt,"He is moving his household from ….;
He is moving house.",x,
,ᎦᏓᏅᎠ,ga:dáʔnvʔa,,,Francis has ᎥᎢ not ᏒᎢ for PAST,
,ᎤᏓᏅᏒᎢ,u:dáʔnv:sv̌ʔi,,,,
,ᎠᏓᏅᏍᎪᎢ,a:dáʔnv:sgóʔi,,,,
,ᎭᏓᏅᎾ,ha:dáʔnv:na,,,,
,ᎤᏓᏅᏍᏗ,u:dáʔnv:sdi,,,,
note,"… ᎯᏄᎪᎢ ᏣᏤᎵᎪᎯ ᎨᏒᎢ, ᎠᎴ ᏣᎪᏏ ᎨᏒ ᎩᏯᏓᏅᏏ, <u>ᎠᎴ ᏣᏙᏓ ᎦᏁᎸ ᎭᏓᏅᎾ</u> …
… 'Go for thyself, from thy land, and from thy kindred, and <u>from the house of thy father</u> …
[ᎼᏏ ᎢᎬᏱᏱ 12:1]",,,,,
,,,,,,
ENTRY,ᎠᏓᏅᏏᏂᏙᎭ,a:da:hnsí:ni:do:ha,vi,He is crawling.,,
,ᎦᏓᏅᏏᏂᏙᎭ,ga:daʔnsí:ni:do:ha,,,,
,ᎤᏓᏅᏏᏂᏙᎸᎢ,u:da:hnsí:ni:doʔlv̌ʔi,,,,
,ᎠᏓᏅᏏᏂᏙᎰᎢ,a:da:hnsí:ni:do:hóʔi,,,,
,ᎭᏓᏅᏏᏂᏓ,ha:da:hnsí:ni:da,,,,
,ᎤᏓᏅᏏᏂᏓᏍᏗ,u:da:hnsí:ni:dasdi,,,,
,,,,,,
ENTRY,ᎠᏓᏅᏖᎭ,a:da:nhte:ha,vi,"He is thinking.;
He is planning.",x,
,ᎦᏓᏅᏖᎭ,ga:danhte:ha,,,Francis has ᎠᏓᏅᏖᏍᎦ for PRC,
,ᎤᏓᏅᏖᎸᎢ,u:da:nhte:hlv̌ʔi,,,,
,ᎠᏓᏅᏖᏍᎪᎢ,a:da:nhte:sgóʔi,,,,
,ᎭᏓᏅᏛᎵ,ha:da:nhtv:li,,,,
,ᎤᏓᏅᏖᏗ,u:da:nhte:hdi,,,,
note,"… ᎠᎴ ᎾᏍᎩ ᏂᎯ <u>ᏣᏓᏅᏖᏗ</u> ᎦᎪ ᎢᏳᏍᏗ ᎨᏒᎢ …
… And for this <u>thou must consider</u> to whom he sent thee …
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏓᏅᏖᏏᎭ,a:da:nté:siha,vi,He is considering.,,
,ᎦᏓᏅᏕᏏᎭ,ga:da:ndʔé:siha,,,,
,-,,,,,
,ᎠᏓᏅᏖᏏᏍᎪᎢ,a:da:nté:sisgóʔi,,,,
,-,,,,,
,-,,,,,
,,,,,,
ENTRY,ᎠᏓᏌᏆᎴᎵ,a:dasagwaléhli,vi,He is rolling along.,,
,ᎦᏓᏌᏆᎴᎵ,ga:dasagwaléhli,,,,
,ᎤᏓᏌᏆᎴᎴᎸᎢ,u:dasagwaléhlelv̌ʔi,,,,
,ᎠᏓᏌᏆᎴᎵᏐᎢ,a:dasagwaléhli:sóʔi,,,,
,ᎭᏓᏌᏆᎴᎦ,ha:dasagwalega,,,,
,ᎤᏓᏌᏆᎴᏍᏗ,u:dasagwalésdi,,,,
,,,,,,
ENTRY,ᎠᏓᏍᏆᎶᏍᏗᎭ,a:da:sgwalo:sdi:ha,vt,He is bumping his head.,,
,ᎦᏓᏍᏆᎶᏍᏗᎠ,ga:da:sgwalo:sdiʔa,,,,
,ᎤᏓᏍᏆᎶᏍᏓᏅᎢ,u:da:sgwalo:sdanv̌ʔi,,,,
,ᎠᏓᏍᏆᎶᏍᏗᏍᎪᎢ,a:da:sgwalo:sdi:sgóʔi,,,,
,ᎭᏓᏍᏆᎶᏍᏓᏂ,ha:da:sgwalo:sdani,,,,
,ᎤᏓᏍᏆᎶᏗ,u:da:sgwalhdi,,,,
,,,,,,
ENTRY,ᎠᏓᏍᏓᏴᏗ,adasda:hydi,n,"Stove.;
Kitchen.",,
note,"ᎯᏍᎩᏁ: ᏑᎨᏓ ᏭᏂᏝᏁ <u>ᎠᏓᏍᏓᏴᏗ</u>.
Fifth: The dough was collected into <u>the stove</u>.
[ᏣᎳᎩ ᏔᎵᏁ ᏗᏂᏂᏙᎯ ᏗᏕᏲᏙᏗ]",,,,,
,,,,,,
ENTRY,ᎠᏓᏍᏕᏓᎵᏴᎡᎭ,a:dasde:daliyvʔe:ha,vt,He is trading.,,
,ᎦᏓᏍᏕᏓᎵᏴᎡᎭ,ga:dasde:daliyvʔe:ha,,,,
,ᎤᏓᏍᏕᏓᎵᏴᎡᎸᎢ,u:dasde:daliyvʔe:lv̌ʔi,,,,
,ᎠᏓᏍᏕᏓᎵᏴᎡᎰᎢ,a:dasde:daliyvʔe:hóʔi,,,,
,ᎭᏓᏍᏕᏓᎵᏴᎢ,ha:dasde:daliyvʔi,,,,
,ᎤᏓᏍᏕᏓᎵᏴᎡᏗ,u:dasde:daliyvʔe:hdi,,,,
,,,,,,
ENTRY,ᎠᏓᏙᎵᏍᏗᎭ,a:dado:li:sdi:ha,vi,He is praying.,,
,ᎦᏓᏙᎵᏍᏗᎠ,ga:dado:li:sdiʔa,,,,
,ᎤᏓᏙᎵᏍᏓᏅᎢ,u:dado:li:sdanv̌ʔi,,,,
,ᎠᏓᏙᎵᏍᏗᏍᎪᎢ,a:dado:li:sdi:sgóʔi,,,,
,ᎭᏓᏙᎵᏍᏓ,ha:dado:li:sda,,,,
,ᎤᏓᏙᎵᏍᏙᏗ,u:dado:li:stdi,,,,
note,"… ᎠᎴ ᎢᏴᏛᎭ <u>ᎠᏓᏙᎵᏍᏗᏍᎬᎩ</u>.
… sometimes <u>praying</u>.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏓᏙᎵᏍᏗᎭ,a:dato:lsdiha,vt,He is lending.,,
,ᎦᏓᏙᎵᏍᏗᎭ,ga:dadʔo:lsdiha,,,,
,ᎤᏓᏙᎵᏍᏓᏅᎢ,u:dato:lsdanv̌ʔi,,,,
,ᎠᏓᏙᎵᏍᏗᏍᎪᎢ,a:dato:lsdisgóʔi,,,,
,ᎭᏓᏙᎵᏍᏓ,ha:dato:lsda,,,,
,ᎤᏓᏙᎵᏍᏙᏗ,u:dato:lsdo:hdi,,,,
,,,,,,
ENTRY,ᎠᏓᏙᏚᎢᏍᏗᎭ,a:dado:duʔisdi:ha,vi,He is making himself attractive.,,
,ᎦᏓᏙᏚᎢᏍᏗᎠ,ga:dado:duʔisdiʔa,,,,
,ᎤᏓᏙᏚᎢᏍᏓᏅᎢ,u:dado:duʔisdanv̌ʔi,,,,
,ᎠᏓᏙᏚᎢᏍᏗᏍᎪᎢ,a:dado:duʔisdi:sgóʔi,,,,
,ᎭᏓᏙᏚᎢᏍᏓ,ha:dado:duʔisda,,,,
,ᎤᏓᏙᏚᎢᏍᏙᏗ,u:dado:duʔistdi,,,,
,,,,,,
ENTRY,ᎠᏓᏛᏛᎲᏍᎦ,a:datv́:dv:hv:sga,vt,He is asking a question.,x,
,ᎦᏓᏛᏛᎲᏍᎦ,ga:da:tv́:dv:hv:sga,,,,
,ᎤᏓᏛᏛᏅᎢ,u:datv́:dv:hnv̌ʔi,,,,
,ᎠᏓᏛᏛᎲᏍᎪᎢ,a:datv́:dv:hv:sgóʔi,,,,
,ᎭᏓᏛᏛᎲᎦ,ha:datv́:dv:hv:ga,,,,
,ᎤᏓᏛᏗ,u:datv́:hdi,,,,
note,"… ᏧᏁᎶᏗ <u>ᎤᏓᏛᏛᏅᎩ</u> ᎯᎠ ᏄᏪᏒᎩ, ᏝᏍᎪ ᎨᏍᎩᏰᏅᏕᏍᏗ ᏱᎩ ᎯᎠ ᎦᎨᏛ ᏥᎦᎵᏎᎭ ᎤᏛᏅᎩ …
… <em>Christian</em> <u>asked him</u> further If he could not help him off with his Burden that was upon his back …
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏓᏦᏍᏗ,ada:jo:sdi,n,Belt.,,
,,,,,,
ENTRY,ᎠᏓᏬᎠ,a:dawóʔa,vi,"He is swimming.;
He is bathing.",x,
,ᎦᏓᏬᎠ,ga:dawóʔa,,,,
,ᎤᏓᏬᎥᎢ,u:dawóʔv̌ʔi,,,,
,ᎠᏓᏬᏍᎪᎢ,a:dawó:sgóʔi,,,,
,ᎭᏓᏬᏣ,ha:dawó:ja,,,,
,ᎤᏓᏬᏍᏗ,u:dawó:sdi,,,,
note,"ᎧᎹᎹ <u>ᎠᏓᏬᎠ</u> ᎥᏓᎵ.
An elephant <u>is bathing</u> in a lake.
[ᏣᎳᎩ ᏔᎵᏁ ᏗᏂᏂᏙᎯ ᏗᏕᏲᏙᏗ]",,,,,
,,,,,,
ENTRY,ᎠᏓᏬᎯᎵᏗᎠ,a:dawo:hildiʔa,vi,He is climbing over.,,
,ᎦᏓᏬᎢᎵᏗᎠ,ga:dawoʔildiʔa,,,,
,ᎤᏓᏬᎯᎵᏛᎢ,u:dawo:hildv̌ʔi,,,,
,ᎠᏓᏬᎯᎵᏗᏍᎪᎢ,a:dawo:hildisgóʔi,,,,
,ᎭᏓᏬᎯᎵᏓ,ha:dawo:hilda,,,,
,ᎤᏓᏬᎯᎵᏗᏍᏗ,u:dawo:hildisdi,,,,
,,,,,,
ENTRY,ᎠᏓᏯᎯ,adayahi,n,"Oak.;
biol. <em>Quercus spp.</em>",,
,,,,,,
ENTRY,ᎠᏓᏰᏍᎩ,ada:ye:sgi,n,Cancer.,,
note,"ᎠᎴ ᎬᏂᏳᏉ <u>ᎠᏓᏰᏍᎩ ᎤᏢᎩ</u> ᎤᎷᏤ ᎤᏓᏙᎵᏍᏓᏁᎴᎢ …
and lo, <u>a leper</u> having come, was bowing to him …
[ᎹᏚ 8:2]",,,,,
,,,,,,
ENTRY,ᎠᏓᏲᏍᎦ,ada:hyo:sga,vi,"He is surrendering.;
He is giving up.",x,
,ᎦᏓᏲᏍᎦ,ga:dahyo:sga,,,Reflexive form of?,
,ᎤᏓᏲᏒᎢ,u:da:hyo:sv̌ʔi,,,,
,ᎠᏓᏲᏍᎪᎢ,ada:hyo:sgóʔi,,,,
,ᎭᏓᏲᎯ,hada:hyo:hi,,,,
,ᎤᏓᏲᎯᏍᏗ,u:da:hyo:hisdi,,,,
,,,,,,
ENTRY,ᎠᏓᏴᏦᏗᏍᎩ,adayv:jodisgi,n,The mumps.,,
,,,,,,
ENTRY,ᎠᏔ,a:ta,n,"Girl, teenage.",,
,,,,,,
ENTRY,ᎠᏔᎳᎦᏍᎦ,atala:ksga,vt,He is penetrating it.,,
,ᏥᏓᎳᎦᏍᎦ,*jidʔala:ksga,,,,
,ᎤᏔᎳᎦᏒᎢ,u:tala:ksv̌ʔi,,,,
,ᎠᏔᎳᎦᏍᎪᎢ,atala:ksgóʔi,,,,
,ᎯᏔᎳᎦ,hitala:ga,,,,
,ᎤᏔᎳᎦᏍᏗ,u:tala:ksdi,,,,
,,,,,,
ENTRY,ᎠᏔᎳᎦᏒᎢ,atalaksvʔi,n,A hole.,,
,,,,,,
ENTRY,ᎠᏔᏃᏍᎦ,a:tanǒ:hsga,vi,He is becoming big.,x,
,ᎦᏓᏃᏍᎦ,ga:dʔanǒ:hsga,,,,
,ᎤᏔᏃᏒᎢ,u:tanǒ:hsv̌ʔi,,,,
,ᎠᏔᏃᏍᎪᎢ,a:tanǒ:hsgóʔi,,,,
,ᎭᏔᏃᎯ,ha:tanóhi,,,,
,ᎤᏔᏃᎯᏍᏗ,u:tanóhisdi,,,,
,,,,,,
ENTRY,ᎠᏔᏍᎦ,a:tǎ:hsga,vt,He is hanging it (something solid) up.,x,
,ᎦᏓᏍᎦ,ga:dáʔsga,,,Francis has ᎤᏔᏗ for INF,
,ᎤᏔᏅᎢ,u:tánv̌ʔi,,,,
,ᎠᏔᏍᎪᎢ,a:tǎ:hsgóʔi,,,,
,ᎭᏔᎦ,ha:tá:ga,,,,
,ᎤᏔᏗ,u:tdi,,,,
,,,,,,
ENTRY,ᎠᏔᏍᎩᎠ,a:ta:sgiʔa,vi,It is popping.,x,
,-,,,,,
,ᎤᏔᏍᎩᏒᎢ,u:ta:sgisv̌ʔi,,,,
,ᎠᏔᏍᎩᏍᎪᎢ,a:ta:sgisgóʔi,,,,
,ᏩᏔᏍᎩ,wa:ta:sgi,,,,
,ᎤᏔᏍᎩᏍᏗ,u:ta:sgisdi,,,,
,,,,,,
ENTRY,ᎠᏔᏍᎩᎠ,ahta:sgíʔa,vi,He is bleeding.,x,
,ᎦᏔᏍᎩᎠ,ga:hta:sgíʔa,,,,
,ᎤᏔᏍᎩᏒᎢ,u:hta:sgísv̌ʔi,,,,
,ᎠᏔᏍᎩᏍᎪᎢ,ahta:sgísgóʔi,,,,
,ᎭᏔᏍᎩ,hahta:sgi,,,,
,ᎤᏔᏍᎩᏍᏗ,u:hta:sgísdi,,,,
,,,,,,
ENTRY,ᎠᏔᏍᎩᏍᎬᎢ,atasgi:sgvʔi,n,"Sap.;
Pus.",,
,,,,,,
ENTRY,ᎠᏔᏍᎩᏍᏗᎭ,a:ta:sgisdiha,vt,He is popping it.,,
,ᎦᏓᏍᎩᏍᏗᎭ,ga:dʔa:sgisdiha,,,,
,ᎤᏔᏍᎩᏍᏔᏅᎢ,u:ta:sgistanv̌ʔi,,,,
,ᎠᏔᏍᎩᏍᏗᏍᎪᎢ,a:ta:sgisdisgóʔi,,,,
,ᎭᏔᏍᎩᏍᏓ,ha:ta:sgisda,,,,
,ᎤᏔᏍᎩᏍᏙᏗ,u:ta:sgisdo:hdi,,,,
,,,,,,
ENTRY,ᎠᏔᏪᏙᏍᎦ,a:tawé:do:sga,vt,He is kissing her.,x,
,ᏥᏯᏓᏪᏙᏍᎦ,*ji:ya:tawé:do:sga,,,Glottal stop fixes,
,ᎤᏔᏪᏙᏅᎢ,u:tawé:doʔnv̌ʔi,,,,
,ᎠᏔᏪᏙᏍᎪᎢ,a:tawé:do:sgóʔi,,,,
,ᎯᏯᏓᏪᏙᎦ,hi:ya:tawé:do:ga,,,,
,ᎤᏔᏪᏙᏍᏗ,u:tawé:do:sdi,,,,
,,,,,,
ENTRY,ᎠᏔᏬᎠ,a:tawóʔa,vt,He is combing hair.,x,
,ᏥᏔᏬᎠ,jitawóʔa,,,,
,ᎤᏔᏬᎥᎢ,u:tawóʔv̌ʔi,,,,
,ᎠᏔᏬᏍᎪᎢ,a:tawó:sgóʔi,,,,
,ᎯᏔᏬᏣ,hitawó:ja,,,,
,ᎤᏔᏬᏍᏗ,u:tawó:sdi,,,,
,,,,,,
ENTRY,ᎠᏔᏲᎯᎭ,a:htayo:hiha,vt,"He is asking.;
He is asking for.;
He is requesting.",,
,ᏥᏔᏲᎯᎭ,jiʔtayo:hiha,,,,
,ᎤᏔᏲᎸᎢ,u:htayo:hlv̌ʔi,,,,
,ᎠᏔᏲᎯᎰᎢ,a:htayo:hihóʔi,,,,
,ᎯᏔᏲᎭᎦ,hihtayo:ha:ga,,,,
,ᎤᏔᏲᏍᏗ,u:htayo:sdi,,,,
note,"ᎥᏝ ᎡᎶᎯ ᏗᎧᎲᏍᏗᏱ <u>ᏱᏥᏔᏲᎯᎭ</u> …
I do not <u>ask</u> that Thou mayest take them out of the world …
[ᏣᏂ 17:15]",,,,,
,,,,,,
ENTRY,ᎠᏔᏲᏎᎭ,a:htayóhse:ha,vt,He is asking him for it.,,
,ᏥᏔᏲᏎᎭ,jiʔtayóhse:ha,,,,
,ᎤᏔᏲᏎᎸᎢ,u:htayóhseʔlv̌ʔi,,,,
,ᎠᏔᏲᏎᎰᎢ,a:htayóhse:hóʔi,,,,
,ᎯᏔᏲᏎᏏ,hiʔtayóhse:si,,,,
,ᎤᏔᏲᏎᏗ,u:htayóhse:hdi,,,,
note,"ᎢᏳᏃ ᎩᎶ ᏂᎯ ᎢᏤᎲ ᎠᎦᏙᎥᎯᏍᏗ ᎨᏒ ᎤᏂᎬᎨᏍᏗ, ᎤᏁᎳᏅᎯ <u>ᎠᏔᏲᏎᎮᏍᏗ</u>, …
and if any of you do lack wisdom, <u>let him ask from</u> God, …
[ᏥᎻ 1:5]",,,,,
,,,,,,
ENTRY,ᎠᏕᎭ,ade:ha,vt,He is giving it (something long) to him.,,
,ᏥᏕᎠ,ji:deʔa,,,,
,ᎤᏕᎸᎢ,u:de:lv̌ʔi,,,,
,ᎠᏕᎰᎢ,ade:hóʔi,,,,
,ᎯᏗᏏ,hi:disi,,,,Removed extraneous space in this tense
,ᎤᏕᎯ,u:de:hi,,,,
,,,,,,
ENTRY,ᎠᏕᎰᏍᎦ,a:dehǒ:hsga,vi,He is ashamed.,x,
,ᎦᏕᎰᏍᎦ,ga:dehǒ:hsga,,,,
,ᎤᏕᎰᏒᎢ,u:dehǒ:hsv̌ʔi,,,,
,ᎠᏕᎰᏍᎪᎢ,a:dehǒ:hsgóʔi,,,,
,ᎭᏕᎰᎯ,ha:dehóhi,,,,
,ᎤᏕᎰᎯᏍᏗ,u:dehóhisdi,,,,
note,"ᎠᎴ ᎤᎪᎲᏉ ᎤᎴᏅᎲ <u>ᎠᏕᎰᏍᎬᎢ</u>.
at the sight also of whom he began to blush <u>for shame</u>.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏕᎲᏍᎦ,adehv̌:hsga,vi,He is being born.,x,
,ᎦᏕᎥᏍᎦ,gadeʔv̌:hsga,,,,
,ᎤᏕᏅᎢ,u:de:hnv̌ʔi,,,,
,ᎠᏕᎲᏍᎪᎢ,adehv̌:hsgóʔi,,,,
,ᎭᏕᎲᎦ,hadehv́:ga,,,,
,ᎤᏕᏗ,u:de:hdi,,,,
note,"… ᏅᎲᎢ ᎠᏍᎦᏂ ᎨᏒ <u>ᏣᏕᏅᎩ</u> …
… ‘In sins thou wast <u>born</u> altogether …
[ᏣᏂ 9:34]",,,,,
,,,,,,
ENTRY,ᎠᏕᎳ,ade:la,n,Money.,,
,,,,,,
ENTRY,ᎠᏕᎶᎰᏍᎦ,a:de:loho:sga,vt,He is noticing it.,x,
,ᎦᏕᎶᎣᏍᎦ,ga:de:loʔosga,,,,
,ᎤᏕᎶᎰᏒᎢ,u:de:loho:sv̌ʔi,,,,
,ᎠᏕᎶᎰᏍᎪᎢ,a:de:loho:sgóʔi,,,,
,ᎭᏕᎶᎰᎯ,ha:de:loho:hi,,,,
,ᎤᏕᎶᎰᎯᏍᏗ,u:de:loho:hisdi,,,,
note,"… ᎯᎠᏃ ᏄᏪᏒᎩ, Ꭷ, ᎰᏩᏉ, <u>ᎦᏕᎶᎣᏍᎦᏍᎩᏂ</u> ᎠᏂ ᎪᏪᎵ ᏣᏆᏒᎦᏔ.
… He answered, Sir, I <u>perceive</u> by the Book in my hand, that I am condemned to die.
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏕᎶᏆᎠ,a:de:hlókwaʔa,vt,He is learning.,x,
,ᎦᏕᎶᏆᎠ,ga:deʔlókwaʔa,,,Francis has different past stem,
,ᎤᏕᎶᏈᎥᎢ,u:de:hlókwi:v̌ʔi,,,,
,ᎠᏕᎶᏆᏍᎪᎢ,a:de:hlókwasgóʔi,,,,
,ᎭᏕᎶᏆ,ha:de:hlókwa,,,,
,ᎤᏕᎶᏆᏍᏗ,u:de:hlókwasdi,,,,
note,"ᎾᏍᎩ ᏂᎪᎯᎸ <u>ᎠᎾᏕᎶᏆᏍᎪᎢ</u>, ᎠᏎᏃ ᎥᏝ ᎢᎸᎯᏳ ᏱᏩᏂᏰᎢᎶᎯᎰ ᏚᏳᎪᏛ ᎠᎦᏙᎥᎯᏍᏗ ᎨᏒᎢ.
always <u>learning</u>, and never to a knowledge of truth able to come,
[ᏔᎵᏁ ᏗᎹᏗ 3:7]",,,,,
,,,,,,
ENTRY,ᎠᏕᎸᎢ,ade:lvʔhi,n,A dollar.,,
,,,,,,
ENTRY,ᎠᏕᏗᏯᏍᏗ,ade:diya:sdi,n,Indian beads.,,
,,,,,,
ENTRY,ᎠᏕᏯᏙᏗᎭ,a:de:hyto:hdiha,vt,"He is bothering someone.;
He is being troublesome.",,
,ᎦᏕᏯᏙᏗᎭ,ga:deʔyto:hdiha,,,,
,ᎤᏕᏯᏙᏔᏅᎢ,u:de:hyto:ta:nv̌ʔi,,,,
,ᎠᏕᏯᏙᏗᏍᎪᎢ,a:de:hyto:hdisgóʔi,,,,
,ᎭᏕᏯᏙᏓ,ha:de:hyto:hda,,,,
,ᎤᏕᏯᏙᏗ,u:de:hyto:hdi,,,,
note,"… ᎥᏝ ᎠᏏ ᎦᏙ ᏱᎬᏩᏍᏗ ᎤᏟ ᎤᎾᏰᎯᏍᏗ ᎠᎴ <u>ᎤᏕᏯᏙᏗ</u> ᎦᎶᎯᏍᏗᏱ ᏱᎦᎩ ᎾᏍᎩ ᎯᎠ ᎠᏂ ᏨᏗᏣᏎᎮᎸ …
… there is not a more dangerous and <u>troublesome</u> way in the world than is that unto which he hath directed thee …
[ᏧᏁᎶᏗ ᏚᏂᎩᏒᏒᎢ]",,,,,
,,,,,,
ENTRY,ᎠᏕᏱᎭ,a:de:hyiha,vt,He is denying it.,,
,ᎦᏕᏱᎭ,ga:deʔyiha,,,,
,ᎤᏕᏯᎸᎢ,u:de:hyalv̌ʔi,,,,
,ᎠᏕᏱᎰᎢ,a:de:hyihóʔi,,,,
,ᎭᏕᏱᎦ,ha:de:hyiga,,,,
,ᎤᏕᏯᏍᏗ,u:de:hyasdi,,,,
,,,,,,
ENTRY,ᎠᏕᏲᎭ,a:de:hyo:ha,vi,He is going in a circle.,,
,ᎦᏕᏲᎭ,ga:deʔyo:ha,,,,
,ᎤᏕᏯᎸᎢ,u:de:hya:lv̌ʔi,,,,
,ᎠᏕᏲᎰᎢ,a:de:hyo:hóʔi,,,,
,ᎭᏕᏲᎦ,ha:de:hyʔga,,,,
,ᎤᏕᏯᏍᏗ,u:de:hyasdi,,,,
,,,,,,
ENTRY,ᎠᏖᎳᏕᎭ,a:télde:ha,vt,He is joining.,,
,ᏥᏯᏕᎳᏕᎭ,*ji:ya:dʔélde:ha,,,,
,ᎤᏖᎳᏕᎭᏅᎢ,u:télde:hanv̌ʔi,,,,
,ᎠᏖᎳᏕᎰᎢ,a:télde:hóʔi,,,,
,ᎯᏯᏕᎳᏕᎠ,hi:ya:dʔéldea,,,,
,ᎤᏖᎳᏕᎣᏗ,u:téldeo:hdi,,,,
,,,,,,
ENTRY,ᎠᏖᎵᏙ,a:hte:li:do,n,Plate.,,
,ᏗᏖᎵᏙ,di:hte:li:do,,,plural,
,,,,,,
ENTRY,ᎠᏖᎸᎲᏍᎦ,a:hté:lvhv:sga,vt,He is shaking it.,x,
,ᏥᏖᎸᎲᏍᎦ,jité:lvhv:sga,,,,
,ᎤᏖᎸᏅᎢ,u:hté:lvhnv̌ʔi,,,,
,ᎠᏖᎸᎲᏍᎪᎢ,a:hté:lvhv:sgóʔi,,,,
,ᎯᏖᎸᎲᎦ,hihté:lvhv:ga,,,,
,ᎤᏖᎸᏗ,u:hté:hldi,,,,
,,,,,,
ENTRY,ᎠᏖᏍᎨᏂ,atesge:ni,n,Lower back.,,
,ᏥᏖᏍᎨᏂ,jitesge:ni,,,,
,,,,,,
