NEEDS_FIXING,PRONOUNCE,SYLLABARY
*,a:lí:sa:gwe:t ale énto:n gv̀:gwadu:lí,ᎠᎵᏌᏇt ᎠᎴ ᎡnᏙn ᎬᏆᏚᎵ
*,a:lí:sa:gwe:t dě:jádó,ᎠᎵᏌᏇt ᏕᏣᏙ
*,"a:lí:sa:gwe:t, dv:sgini:go:hi, énto:n ale ayv.","ᎠᎵᏌᏇt, ᏛᏍᎩᏂᎪᎯ, ᎡnᏙn ᎠᎴ ᎠᏴ."
*,a:lí:sa:gwe:ti ale énto:ni gv̀:gwadu:líha,ᎠᎵᏌᏇᏘ ᎠᎴ ᎡnᏙᏂ ᎬᏆᏚᎵᎭ
*,"a:lí:sa:gwe:ti, dv:sgini:go:hi, énto:ni ale ayv.","ᎠᎵᏌᏇᏘ, ᏛᏍᎩᏂᎪᎯ, ᎡnᏙᏂ ᎠᎴ ᎠᏴ."
*,a:niji:sd,ᎠᏂᏥᏍd
*,a:nitáʔl iyáni ani:ge:hyű:j,ᎠᏂᏔꮅ ᎢᏯᏂ ᎠᏂᎨᏳj
*,a:nő:sd ani:jalag,ᎠᏃᏍd ᎠᏂᏣᎳg
*,"a:sé:hno, ji:sd ga:ji:ya:du:lí.","ᎠᏎᏃ, ᏥᏍd ᎦᏥᏯᏚᎵ."
*,"a:sé:hnv, ji:sd ga:ji:ya:du:lí.","ᎠᏎᏅ, ᏥᏍd ᎦᏥᏯᏚᎵ."
*,achű:j.,ᎠᏧj.
*,achű:ja hla yagigowhtíha,ᎠᏧᏣ Ꮭ ᏯᎩᎪwᏘᎭ
*,achű:ja hla yagigowhtíha.,ᎠᏧᏣ Ꮭ ᏯᎩᎪwᏘᎭ.
*,age:hyű ale a:nijo yǒ:n,ᎠᎨᏳ ᎠᎴ ᎠᏂᏦ Ᏺn
*,age:hyű:j.,ᎠᎨᏳj.
*,age:hyű:ja agigowhtíha,ᎠᎨᏳᏣ ᎠᎩᎪwᏘᎭ
*,age:hyű:ja agigowhtíha.,ᎠᎨᏳᏣ ᎠᎩᎪwᏘᎭ.
*,agigowhtíha na age:hyű:ja.,ᎠᎩᎪwᏘᎭ Ꮎ ᎠᎨᏳᏣ.
*,agowhtǐ:sgó,ᎠᎪwᏘᏍᎪ
*,agowhtǐ:sgóʔi,ᎠᎪwᏘᏍᎪᎢ
*,agv̌:níge̋ kama:m à:lsdâ:yv:hv́sga.,ᎠᎬᏂᎨ ᎧᎹm ᎠꮅᏍᏓᏴᎲᏍᎦ.
*,agě:hya hiʔa à:gowhtí,ᎠᎨᏯ ᎯᎠ ᎠᎪwᏘ
*,agě:hya hiʔa à:gowhtíha,ᎠᎨᏯ ᎯᎠ ᎠᎪwᏘᎭ
*,agě:hya hiʔi à:gowhtí,ᎠᎨᏯ ᎯᎢ ᎠᎪwᏘ
*,agě:hya hiʔi à:gowhtíha,ᎠᎨᏯ ᎯᎢ ᎠᎪwᏘᎭ
*,ahawi hi:gowhtíha,ᎠᎭᏫ ᎯᎪwᏘᎭ
*,ahwi hi:gowhtí,ᎠᏫ ᎯᎪwᏘ
*,ajalag,ᎠᏣᎳg
*,ajalag wě:s gè:sé.,ᎠᏣᎳg ᏪᏍ ᎨᏎ.
*,aji:lv̋:sg,ᎠᏥᎸᏍg
*,aji:sd,ᎠᏥᏍd
*,ajv̋sdohd jaha.,ᎠᏨᏍᏙd ᏣᎭ.
*,am.x,Ꭰm.x
*,ani:chű:j ge:jagowhtí,ᎠᏂᏧj ᎨᏣᎪwᏘ
*,ani:chű:j ge:jagowhtí.,ᎠᏂᏧj ᎨᏣᎪwᏘ.
*,ani:chű:j.,ᎠᏂᏧj.
*,ani:chű:ja ge:jagowhtíha,ᎠᏂᏧᏣ ᎨᏣᎪwᏘᎭ
*,ani:chű:ja ge:jagowhtíha.,ᎠᏂᏧᏣ ᎨᏣᎪwᏘᎭ.
*,ani:gayv̌:líg.,ᎠᏂᎦᏴᎵg.
*,ani:ge:hyű:j.,ᎠᏂᎨᏳj.
*,ani:ji:lv̋:sg,ᎠᏂᏥᎸᏍg
*,ani:sgay.,ᎠᏂᏍᎦy.
*,ani:sgaya yǒ:na dà:nigowhtí,ᎠᏂᏍᎦᏯ ᏲᎾ ᏓᏂᎪwᏘ
*,ani:sgaya yǒ:na dà:nigowhtíha,ᎠᏂᏍᎦᏯ ᏲᎾ ᏓᏂᎪwᏘᎭ
*,ani:wi̋:n.,ᎠᏂᏫn.
*,ani:yv:wi ù:hna yigè:sé:sd,ᎠᏂᏴᏫ ᎤᎿ ᏱᎨᏎᏍd
*,asgay.,ᎠᏍᎦy.
*,asgaya hla na yà:gowhtí ayv áhni,ᎠᏍᎦᏯ Ꮭ Ꮎ ᏯᎪwᏘ ᎠᏴ ᎠᏂ
*,awi̋:n.,ᎠᏫn.
*,ayó:ne:g,ᎠᏲᏁg
*,chaně:l ale gahlgwǒ:g sgiga:ʔd ǐ:g.,ᏣᏁꮅ ᎠᎴ ᎦꮅᏉg ᏍᎩᎦd Ꭲg.
*,chuně:l ale gahlgwǒ:g sgiga:ʔd ǐ:g.,ᏧᏁꮅ ᎠᎴ ᎦꮅᏉg ᏍᎩᎦd Ꭲg.
*,dagowhtíha,ᏓᎪwᏘᎭ
*,daks,ᏓkᏍ
*,daksi.,ᏓkᏏ.
*,de:ginà:ktǒ:stánv̌,ᏕᎩᎾkᏙᏍᏔᏅ
*,de:ginà:ktǒ:stánv̌:ʔi,ᏕᎩᎾkᏙᏍᏔᏅᎢ
*,de:higowhtíha,ᏕᎯᎪwᏘᎭ
*,de:janhta,ᏕᏣnᏔ
*,de:janhté:sdi,ᏕᏣnᏖᏍᏗ
*,de:jigowhtǐ:sgó,ᏕᏥᎪwᏘᏍᎪ
*,de:jigowhtǐ:sgóʔi,ᏕᏥᎪwᏘᏍᎪᎢ
*,di:jv̋ysdi dù:du:líha go:hí i:ga.,ᏗᏨyᏍᏗ ᏚᏚᎵᎭ ᎪᎯ ᎢᎦ.
*,di:jv̋ysdi.,ᏗᏨyᏍᏗ.
*,di:sadv́:d de:higowhtí,ᏗᏌᏛd ᏕᎯᎪwᏘ
*,di:sadv́:d dǔ:ha,ᏗᏌᏛd ᏚᎭ
*,di:sadv́:d dǔ:ha.,ᏗᏌᏛd ᏚᎭ.
*,di:sadv́:di de:higowhtíha,ᏗᏌᏛᏗ ᏕᎯᎪwᏘᎭ
*,didadaktǒ:sda,ᏗᏓᏓkᏙᏍᏓ
*,didaktǒ:sda,ᏗᏓkᏙᏍᏓ
*,digada:gowhtv́hdi,ᏗᎦᏓᎪwᏛᏗ
*,digadaktǒ:sdóhdi,ᏗᎦᏓkᏙᏍᏙᏗ
*,digi:gowhtv́hdi,ᏗᎩᎪwᏛᏗ
*,diginada:gowhtv́hdi,ᏗᎩᎾᏓᎪwᏛᏗ
*,digini:gowhtv́hdi,ᏗᎩᏂᎪwᏛᏗ
*,digoːhweːl juwoːdű àgwanht.,ᏗᎪᏪꮅ ᏧᏬᏚ ᎠᏆnt.
*,digoːhweːli juwoːdűːhi àgwanhta.,ᏗᎪᏪᎵ ᏧᏬᏚᎯ ᎠᏆnᏔ.
*,digì:tdi,ᏗᎩtᏗ
*,dijada:gowhtv́hdi,ᏗᏣᏓᎪwᏛᏗ
*,dijadaktǒ:sda,ᏗᏣᏓkᏙᏍᏓ
*,dijadaktǒ:sdóhdi,ᏗᏣᏓkᏙᏍᏙᏗ
*,dijagowhtv́hdi,ᏗᏣᎪwᏛᏗ
*,dijaktǒ:sda,ᏗᏣkᏙᏍᏓ
*,diji:gowhtv́hdi,ᏗᏥᎪwᏛᏗ
*,dinadaktǒ:sda,ᏗᎾᏓkᏙᏍᏓ
*,disdada:gowhtv́hdi,ᏗᏍᏓᏓᎪwᏛᏗ
*,disdadaktǒ:sda,ᏗᏍᏓᏓkᏙᏍᏓ
*,disdi:gowhtv́hdi,ᏗᏍᏗᎪwᏛᏗ
*,disdì:tdi,ᏗᏍᏗtᏗ
*,dluhgv̋ jigowhtí,ᏡᎬ ᏥᎪwᏘ
*,dluhgv̋:ʔi jigowhtíha,ᏡᎬᎢ ᏥᎪwᏘᎭ
*,do:y,Ꮩy
*,du:lì:sd kaʔla.,ᏚᎵᏍd ᎧᎳ.
*,du:nhtv̌,ᏚnᏛ
*,du:nhtv̌:ʔi,ᏚnᏛᎢ
*,du:nhté:sdi,ᏚnᏖᏍᏗ
*,du:nhtó,ᏚnᏙ
*,du:nhtó:ʔi,ᏚnᏙᎢ
*,"dv:ʔì:sgi:go:hi, niga̋:d ayv.","ᏛᎢᏍᎩᎪᎯ, ᏂᎦd ᎠᏴ."
*,dà:giká ji:sd.,ᏓᎩᎧ ᏥᏍd.
*,dà:gwadó énto:ni,ᏓᏆᏙ ᎡnᏙᏂ
*,dà:gwanhta,ᏓᏆnᏔ
*,dà:gwanhtv̌,ᏓᏆnᏛ
*,dà:gwanhtv̌:ʔi,ᏓᏆnᏛᎢ
*,dà:gwanhté:sdi,ᏓᏆnᏖᏍᏗ
*,dà:gwanhtó,ᏓᏆnᏙ
*,dà:gwanhtó:ʔi,ᏓᏆnᏙᎢ
*,dà:nada:gowhtíha,ᏓᎾᏓᎪwᏘᎭ
*,dà:nada:gowhtǐ:sgó,ᏓᎾᏓᎪwᏘᏍᎪ
*,dà:nada:gowhtǐ:sgóʔi,ᏓᎾᏓᎪwᏘᏍᎪᎢ
*,dà:nadaktǒ:sdā,ᏓᎾᏓkᏙᏍᏓ
*,dà:nadà:ktǒ:sdí:sgó,ᏓᎾᏓkᏙᏍᏗᏍᎪ
*,dà:nadà:ktǒ:sdí:sgó:ʔi,ᏓᎾᏓkᏙᏍᏗᏍᎪᎢ
*,dà:ni:gowhtíha,ᏓᏂᎪwᏘᎭ
*,dé:dada:gowhtíha,ᏕᏓᏓᎪwᏘᎭ
*,dé:dada:gowhtǐ:sgó,ᏕᏓᏓᎪwᏘᏍᎪ
*,dé:dada:gowhtǐ:sgóʔi,ᏕᏓᏓᎪwᏘᏍᎪᎢ
*,dé:dadaktǒ:sdā,ᏕᏓᏓkᏙᏍᏓ
*,dé:dadà:ktǒ:sdí:sgó,ᏕᏓᏓkᏙᏍᏗᏍᎪ
*,dé:dadà:ktǒ:sdí:sgó:ʔi,ᏕᏓᏓkᏙᏍᏗᏍᎪᎢ
*,dé:di:gowhtíha,ᏕᏗᎪwᏘᎭ
*,dé:gà:ktǒ:stánv̌,ᏕᎦkᏙᏍᏔᏅ
*,dé:gà:ktǒ:stánv̌:ʔi,ᏕᎦkᏙᏍᏔᏅᎢ
*,dé:nada:gowhtíha,ᏕᎾᏓᎪwᏘᎭ
*,dé:nada:gowhtǐ:sgó,ᏕᎾᏓᎪwᏘᏍᎪ
*,dé:nada:gowhtǐ:sgóʔi,ᏕᎾᏓᎪwᏘᏍᎪᎢ
*,dé:nadaktǒ:sdā,ᏕᎾᏓkᏙᏍᏓ
*,dé:nadà:ktǒ:sdí:sgó,ᏕᎾᏓkᏙᏍᏗᏍᎪ
*,dé:nadà:ktǒ:sdí:sgó:ʔi,ᏕᎾᏓkᏙᏍᏗᏍᎪᎢ
*,dé:ni:gowhtíha,ᏕᏂᎪwᏘᎭ
*,dé:tstade:gv̀:gā,ᏕtᏍᏔᏕᎬᎦ
*,dé:tstade:gí,ᏕtᏍᏔᏕᎩ
*,dé:tstade:gí:ʔa,ᏕtᏍᏔᏕᎩᎠ
*,dé:wid ji:sd,ᏕᏫd ᏥᏍd
*,dé:wid ji:sd dà:gwadó,ᏕᏫd ᏥᏍd ᏓᏆᏙ
*,dé:wid! yv:wi áhni!,ᏕᏫd! ᏴᏫ ᎠᏂ!
*,"dé:wid, chá:li, ale já:n dè:jádó","ᏕᏫd, ᏣᎵ, ᎠᎴ Ꮳn ᏕᏣᏙ"
*,dì:tstade:gv̀,ᏗtᏍᏔᏕᎬ
*,dì:tstade:gv̀:ga,ᏗtᏍᏔᏕᎬᎦ
*,dì:tstadě:gô:di,ᏗtᏍᏔᏕᎪᏗ
*,dìgigowhtv́hdi,ᏗᎩᎪwᏛᏗ
*,dínaktǒ:sda,ᏗᎾkᏙᏍᏓ
*,"dò:gadó má:gaye:t, mé:l, ale gwa:gwa","ᏙᎦᏙ ᎹᎦᏰt, Ꮊꮅ, ᎠᎴ ᏆᏆ"
*,dò:ganhta,ᏙᎦnᏔ
*,dò:gi:nadó lí:nid ale ma:gá:l,ᏙᎩᎾᏙ ᎵᏂd ᎠᎴ ᎹᎦꮅ
*,dò:ginà:ktǒ:stánv̌,ᏙᎩᎾkᏙᏍᏔᏅ
*,dò:ginà:ktǒ:stánv̌:ʔi,ᏙᎩᎾkᏙᏍᏔᏅᎢ
*,dò:gà:ktǒ:stánv̌,ᏙᎦkᏙᏍᏔᏅ
*,dò:gà:ktǒ:stánv̌:ʔi,ᏙᎦkᏙᏍᏔᏅᎢ
*,dò:jada:gowhtíha,ᏙᏣᏓᎪwᏘᎭ
*,dò:jada:gowhtǐ:sgó,ᏙᏣᏓᎪwᏘᏍᎪ
*,dò:jada:gowhtǐ:sgóʔi,ᏙᏣᏓᎪwᏘᏍᎪᎢ
*,dò:jadaktǒ:sdā,ᏙᏣᏓkᏙᏍᏓ
*,dò:jadà:ktǒ:sdí:sgó,ᏙᏣᏓkᏙᏍᏗᏍᎪ
*,dò:jadà:ktǒ:sdí:sgó:ʔi,ᏙᏣᏓkᏙᏍᏗᏍᎪᎢ
*,dò:ji:gowhtíha,ᏙᏥᎪwᏘᎭ
*,dò:sdada:gowhtíha,ᏙᏍᏓᏓᎪwᏘᎭ
*,dò:sdada:gowhtǐ:sgó,ᏙᏍᏓᏓᎪwᏘᏍᎪ
*,dò:sdada:gowhtǐ:sgóʔi,ᏙᏍᏓᏓᎪwᏘᏍᎪᎢ
*,dò:sdadaktǒ:sdā,ᏙᏍᏓᏓkᏙᏍᏓ
*,dò:sdadà:ktǒ:sdí:sgó,ᏙᏍᏓᏓkᏙᏍᏗᏍᎪ
*,dò:sdadà:ktǒ:sdí:sgó:ʔi,ᏙᏍᏓᏓkᏙᏍᏗᏍᎪᎢ
*,dò:sdi:gowhtíha,ᏙᏍᏗᎪwᏘᎭ
*,dù:nanhté:sdi,ᏚᎾnᏖᏍᏗ
*,dù:ninhd kaʔla.,ᏚᏂnd ᎧᎳ.
*,dù:ninhdi kaʔla.,ᏚᏂnᏗ ᎧᎳ.
*,dù:ninvhd kaʔla.,ᏚᏂᏅd ᎧᎳ.
*,dù:nà:ktǒ:stánv̌,ᏚᎾkᏙᏍᏔᏅ
*,dù:nà:ktǒ:stánv̌:ʔi,ᏚᎾkᏙᏍᏔᏅᎢ
*,dù:nǐ:ha na nǔ:n.,ᏚᏂᎭ Ꮎ Ꮔn.
*,dě:dluhgv̋ dà:nigowhtí,ᏕᏡᎬ ᏓᏂᎪwᏘ
*,dě:dluhgv̋:ʔi dà:nigowhtíha,ᏕᏡᎬᎢ ᏓᏂᎪwᏘᎭ
*,dě:hlgv̋ dà:nigowhtí,ᏕꮅᎬ ᏓᏂᎪwᏘ
*,dě:hlgv̋:ʔi dà:nigowhtíha,ᏕꮅᎬᎢ ᏓᏂᎪwᏘᎭ
*,dě:hluʔgv̋ dà:nigowhtí,ᏕᏡᎬ ᏓᏂᎪwᏘ
*,dě:hluʔgv̋:ʔi dà:nigowhtíha,ᏕᏡᎬᎢ ᏓᏂᎪwᏘᎭ
*,dě:hlʔgv̋ dà:nigowhtí,ᏕꮅᎬ ᏓᏂᎪwᏘ
*,dě:hlʔgv̋:ʔi dà:nigowhtíha,ᏕꮅᎬᎢ ᏓᏂᎪwᏘᎭ
*,dě:jádó:ʔas dé:wid ji:sd?,ᏕᏣᏙᎠᏍ ᏕᏫd ᏥᏍd?
*,dě:jádós dé:wid ji:sd?,ᏕᏣᏙᏍ ᏕᏫd ᏥᏍd?
*,dō jű:sd nv̀:ya?,Ꮩ ᏧᏍd ᏅᏯ?
*,dō jű:sd nǔ:n?,Ꮩ ᏧᏍd Ꮔn?
*,dō u:sd hiʔa?,Ꮩ ᎤᏍd ᎯᎠ?
*,dō u:sd jadu:lí?,Ꮩ ᎤᏍd ᏣᏚᎵ?
*,dō u:sd julsǔ:hwid na nǔ:n?,Ꮩ ᎤᏍd ᏧꮅᏑᏫd Ꮎ Ꮔn?
*,dō u:sd sdadu:lí?,Ꮩ ᎤᏍd ᏍᏓᏚᎵ?
*,dō u:sd u:nalsǔ:hwid na ji:sd?,Ꮩ ᎤᏍd ᎤᎾꮅᏑᏫd Ꮎ ᏥᏍd?
*,dō u:sd ulsǔ:hwid na gi:hli?,Ꮩ ᎤᏍd ᎤꮅᏑᏫd Ꮎ ᎩᏟ?
*,dō u:sd áhni?,Ꮩ ᎤᏍd ᎠᏂ?
*,dō u:sd ì:jadu:lí?,Ꮩ ᎤᏍd ᎢᏣᏚᎵ?
*,dō u:sd?,Ꮩ ᎤᏍd?
*,dō u:sdi higowhtí?,Ꮩ ᎤᏍᏗ ᎯᎪwᏘ?
*,dō à:dv́:ne achű:j?,Ꮩ ᎠᏛᏁ ᎠᏧj?
*,dō à:dv́:ne age:hyű:j?,Ꮩ ᎠᏛᏁ ᎠᎨᏳj?
*,dō à:na:dv́:ne ani:chű:j?,Ꮩ ᎠᎾᏛᏁ ᎠᏂᏧj?
*,dō ű:sd asgaya?,Ꮩ ᎤᏍd ᎠᏍᎦᏯ?
*,dō ű:sd do:dáhno:gí:si?,Ꮩ ᎤᏍd ᏙᏓᏃᎩᏏ?
*,dō ű:sd dáhno:gí:si?,Ꮩ ᎤᏍd ᏓᏃᎩᏏ?
*,dō ű:sd?,Ꮩ ᎤᏍd?
*,dō űnsd ani:sgaya?,Ꮩ ᎤnᏍd ᎠᏂᏍᎦᏯ?
*,dō űnsd?,Ꮩ ᎤnᏍd?
*,dō űnsdi ani:gě:hya?,Ꮩ ᎤnᏍᏗ ᎠᏂᎨᏯ?
*,dō űnsdi?,Ꮩ ᎤnᏍᏗ?
*,dǔ:ha na di:sadv́:d.,ᏚᎭ Ꮎ ᏗᏌᏛd.
*,e̋:g.,Ꭱg.
*,ga:sgilo jigowhtí,ᎦᏍᎩᎶ ᏥᎪwᏘ
*,ga:sgilo jigowhtíha,ᎦᏍᎩᎶ ᏥᎪwᏘᎭ
*,gada:gowhtíha,ᎦᏓᎪwᏘᎭ
*,gadō jű:sd nv̀:ya?,ᎦᏙ ᏧᏍd ᏅᏯ?
*,gadō jű:sd nǔ:n?,ᎦᏙ ᏧᏍd Ꮔn?
*,gadō u:sd higowhtí?,ᎦᏙ ᎤᏍd ᎯᎪwᏘ?
*,gadō u:sd julsǔ:hwid na nǔ:n?,ᎦᏙ ᎤᏍd ᏧꮅᏑᏫd Ꮎ Ꮔn?
*,gadō u:sd u:nalsǔ:hwid na ji:sd?,ᎦᏙ ᎤᏍd ᎤᎾꮅᏑᏫd Ꮎ ᏥᏍd?
*,gadō u:sd ulsǔ:hwid na gi:hli?,ᎦᏙ ᎤᏍd ᎤꮅᏑᏫd Ꮎ ᎩᏟ?
*,gadō u:sd áhni?,ᎦᏙ ᎤᏍd ᎠᏂ?
*,gadō u:sdi higowhtíha?,ᎦᏙ ᎤᏍᏗ ᎯᎪwᏘᎭ?
*,gadō à:dv́:ne achű:j?,ᎦᏙ ᎠᏛᏁ ᎠᏧj?
*,gadō à:dv́:ne age:hyű:j?,ᎦᏙ ᎠᏛᏁ ᎠᎨᏳj?
*,gadō à:na:dv́:ne ani:chű:j?,ᎦᏙ ᎠᎾᏛᏁ ᎠᏂᏧj?
*,gadō ű:sd asgaya?,ᎦᏙ ᎤᏍd ᎠᏍᎦᏯ?
